type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_receiver_v36_l1_s2_l22_tr_att_wm_ar_t9accurate_receiver_v36_l11068214de6v0000011
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_receiver_v36_l1_s2_l22_tr_attachment_wm_ar_t9accurate_receiver_v36_instalod1068214de6v00010
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_receiver_v36_l1_s2_l22_tr_attachment_wm_ar_t9accurate_receiver_v36_instalod_auto21068214de6v0040
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_receiver_v36_l1_s2_l22_tr_attachment_wm_ar_t9accurate_receiver_v36_instalod_auto2_auto31068214de6v010
xmodeldetailcollision,#attachment_wm_ar_t9accurate_receiver_v36
material,#m2o/weapon_vm_ar_t9accurate_v36_receiver
material,#m2o/weapon_vm_ar_t9accurate_v36_heightdecal
material,#m2o/weapon_vm_ar_t9accurate_v36_stock
material,#m2o/weapon_vm_ar_t9accurate_v36_rail
material,#m2o/weapon_vm_ar_t9accurate_v36_decal
material,#m2o/weapon_vm_ar_t9accurate_v36_sight_rear
material,#m2o/weapon_vm_ar_sierra552_frontend
material,#m2o/weapon_vm_ar_sierra552_lowerrail
material,#m2o/weapon_vm_ar_t9accurate_v36_sling_clamp
material,#m2o/attachment_wm_ar_t9accurate_receiver_v36_l1_mat
physicsasset,#attachment_vm_ar_t9accurate_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_t9accurate_receiver_v36
image,#t9_tv_lookup
streaminginfo,#mp_aw_att_wm_ar_t9accurate_receiver_v36_l1_s2_l22_tr
