type,name
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_mixclip_01_v9_l1_s2_l22_tr_att_wm_lm_t9accurate_mixclip_01_v9_l11029c3f5c7-109-v0000000004511
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_mixclip_01_v9_l1_s2_l22_tr_attachment_wm_lm_t9accurate_mixclip_01_v9_instalod1029c3f5c7-1-v0450
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_mixclip_01_v9_l1_s2_l22_tr_attachment_wm_lm_t9accurate_mixclip_01_v9_instalod_auto21029c3f5c7-1-v0450
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_mixclip_01_v9_l1_s2_l22_tr_attachment_wm_lm_t9accurate_mixclip_01_v9_instalod_auto2_auto31029c3f5c7-1-v40
xmodeldetailcollision,#attachment_wm_lm_t9accurate_mixclip_01_v9
material,#m2o/attachment_vm_lm_t9accurate_v9_mixclip
material,#m2o/weapon_vm_lm_t9accuratecb_case_556_308
material,#m2o/weapon_vm_lm_t9accuratecb_ammo_link
material,#m2o/weapon_vm_lm_t9accuratecb_bullet
material,#m2o/attachment_vm_lm_t9accurate_v9_mixclip_decals_zweed
material,#m2o/weapon_vm_lm_t9accuratecb_v9_decals_02
material,#m2o/attachment_wm_lm_t9accurate_mixclip_01_v9_l1_mat
material,#i/sticker_4_blank
xmodel,#attachment_wm_lm_t9accurate_mixclip_01_v9
