type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_aalpha12_mag_lod1_l13_tr_attachment_wm_sh_aalpha12_mag_lod1108bc5709bv0011
xmodelsurfs,#mp_aw_attachment_wm_sh_aalpha12_mag_lod1_l13_tr_attachment_wm_sh_aalpha12_mag_lod1_auto1108bc5709bv010
xmodelsurfs,#mp_aw_attachment_wm_sh_aalpha12_mag_lod1_l13_tr_attachment_wm_sh_aalpha12_mag_lod1_auto1_auto2108bc5709bv010
xmodelsurfs,#mp_aw_attachment_wm_sh_aalpha12_mag_lod1_l13_tr_attachment_wm_sh_aalpha12_mag_lod1_auto1_auto2_auto3108bc5709bv010
material,#m2o/weapon_wm_sh_aalpha12_mag
material,#mo/weapon_wm_sh_aalpha12_shells
material,#mo/weapon_wm_sh_aalpha12_mag
xmodeldetailcollision,#attachment_wm_sh_aalpha12_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_sh_aalpha12_mag
