type,name
xmodelsurfs,#mp_hd_head_mp_western_murphy_3_1_l15_tr_head_mp_western_murphy_3_1208fba13cfv00050
xmodelsurfs,#mp_hd_head_mp_western_murphy_3_1_l15_tr_head_mp_western_murphy_3_1_auto1208fba13cfv00050
xmodelsurfs,#mp_hd_head_mp_western_murphy_3_1_l15_tr_head_mp_western_murphy_3_1_auto1_auto2208fba13cf-abrc95fad74-v00050
xmodelsurfs,#mp_hd_head_mp_western_murphy_3_1_l15_tr_head_mp_western_murphy_3_1_auto1_auto2_auto3208fba13cf-abrce6b5563-v00410
xmodelsurfs,#mp_hd_head_mp_western_murphy_3_1_l15_tr_head_mp_western_murphy_3_1_auto1_auto2_auto3_auto4208fba13cf-abr7efd3812-v0040
xmodelsurfs,#mp_hd_head_mp_western_murphy_3_1_l15_tr_head_mp_western_murphy_3_1_auto1_auto2_auto3_auto4_auto5208fba13cf-abr66900c2c-v0010
material,#mo/mp_western_murphy_bodypaint_head_a
material,#mo/usmc_headset
material,#mo/headset_wrap_a
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_bramble_eyes
material,#mso/head_shared_eyelashes
material,#mo/head_shared_eyelashes
xmodel,#head_mp_western_murphy_3_1
material,#mo/mp_western_murphy_bodypaint_head_e
material,#mo/usmc_headset_b
material,#mo/headset_wrap_b
xmodel,#head_mp_western_murphy_3_2
material,#mo/mp_western_murphy_bodypaint_head_d
material,#mo/alice_headset
material,#mo/headset_wrap_d
xmodel,#head_mp_western_murphy_3_3
