type,name
xmodelsurfs,#mp_av_attachment_vm_lm_t9slowfire_stock_tr_attachment_vm_lm_t9slowfire_stock10b218af9ev010
material,#m2o/weapon_vm_lm_t9slowfire_stock_base
xmodel,#attachment_vm_lm_t9slowfire_stock
xmodel,#attachment_vm_lm_t9slowfire_stock_v10
material,#m2o/weapon_vm_lm_t9slowfire_v11_stock_base
xmodel,#attachment_vm_lm_t9slowfire_stock_v11
material,#m2o/weapon_vm_lm_t9slowfire_v12_stock_base
xmodel,#attachment_vm_lm_t9slowfire_stock_v12
material,#m2o/weapon_vm_lm_t9slowfire_v13_stock_base
xmodel,#attachment_vm_lm_t9slowfire_stock_v13
xmodel,#attachment_vm_lm_t9slowfire_stock_v14
material,#m2o/weapon_vm_lm_t9slowfire_v4_stock_base
xmodel,#attachment_vm_lm_t9slowfire_stock_v4
material,#m2o/weapon_vm_lm_t9slowfire_v5_stock_base
xmodel,#attachment_vm_lm_t9slowfire_stock_v5
material,#m2o/weapon_vm_lm_t9slowfire_v6_stock_base
xmodel,#attachment_vm_lm_t9slowfire_stock_v6
material,#m2o/weapon_vm_lm_t9slowfire_v7_stock_base
xmodel,#attachment_vm_lm_t9slowfire_stock_v7
material,#m2o/weapon_vm_lm_t9slowfire_v8_stock_base
xmodel,#attachment_vm_lm_t9slowfire_stock_v8
material,#m2o/weapon_vm_lm_t9slowfire_v9_stock_base
xmodel,#attachment_vm_lm_t9slowfire_stock_v9
