type,name
xmodelsurfs,#mp_av_attachment_vm_sn_alpha50_receiver_tr_attachment_vm_sn_alpha50_receiver105bb2e9bcv00040
dynamicbones,#weapon_sn_alpha50_receiver_dynamicbones
material,#m2o/weapon_vm_sn_alpha50_body2
material,#m2o/weapon_vm_sn_alpha50_body
material,#m2o/weapon_vm_sn_alpha50_guard
material,#m2o/weapon_vm_sn_alpha50_ironsight
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sn_alpha50_receiver
material,#m2o/weapon_vm_sn_alpha50_v10_body2
material,#m2o/weapon_vm_sn_alpha50_v10_body
material,#m2o/weapon_vm_sn_alpha50_v10_guard
material,#m2o/weapon_vm_sn_alpha50_v10_ironsight
xmodel,#attachment_vm_sn_alpha50_receiver_v10
material,#m2o/weapon_vm_sn_alpha50_v11_body2
material,#m2o/weapon_vm_sn_alpha50_v11_body
material,#m2o/weapon_vm_sn_alpha50_v11_guard
material,#m2o/weapon_vm_sn_alpha50_v11_ironsight
xmodel,#attachment_vm_sn_alpha50_receiver_v11
material,#m2o/weapon_vm_sn_alpha50_v12_body2
material,#m2o/weapon_vm_sn_alpha50_v12_body
material,#m2o/weapon_vm_sn_alpha50_v12_guard
material,#m2o/weapon_vm_sn_alpha50_v12_ironsight
xmodel,#attachment_vm_sn_alpha50_receiver_v12
material,#m2o/weapon_vm_sn_alpha50_v13_body2
material,#m2o/weapon_vm_sn_alpha50_v13_body
material,#m2o/weapon_vm_sn_alpha50_v13_guard
material,#m2o/weapon_vm_sn_alpha50_v13_ironsight
xmodel,#attachment_vm_sn_alpha50_receiver_v13
material,#m2o/weapon_vm_sn_alpha50_v14_body2
material,#m2o/weapon_vm_sn_alpha50_v14_body
material,#m2o/weapon_vm_sn_alpha50_v14_guard
material,#m2o/weapon_vm_sn_alpha50_v14_ironsight
xmodel,#attachment_vm_sn_alpha50_receiver_v14
material,#m2o/weapon_vm_sn_alpha50_v15_body2
material,#m2o/weapon_vm_sn_alpha50_v15_body
material,#m2o/weapon_vm_sn_alpha50_v15_guard
material,#m2o/weapon_vm_sn_alpha50_v15_ironsight
xmodel,#attachment_vm_sn_alpha50_receiver_v15
xmodel,#attachment_vm_sn_alpha50_receiver_v3
material,#m2o/weapon_vm_sn_alpha50_v4_body2
material,#m2o/weapon_vm_sn_alpha50_v4_body
material,#m2o/weapon_vm_sn_alpha50_v4_guard
xmodel,#attachment_vm_sn_alpha50_receiver_v4
material,#m2o/weapon_vm_sn_alpha50_v5_body2
material,#m2o/weapon_vm_sn_alpha50_v5_body
material,#m2o/weapon_vm_sn_alpha50_v5_guard
material,#m2o/weapon_vm_sn_alpha50_v5_ironsight
xmodel,#attachment_vm_sn_alpha50_receiver_v5
material,#m2o/weapon_vm_sn_alpha50_v6_body2
material,#m2o/weapon_vm_sn_alpha50_v6_body
material,#m2o/weapon_vm_sn_alpha50_v6_guard
xmodel,#attachment_vm_sn_alpha50_receiver_v6
material,#m2o/weapon_vm_sn_alpha50_v7_body2
material,#m2o/weapon_vm_sn_alpha50_v7_body
material,#m2o/weapon_vm_sn_alpha50_v7_guard
material,#m2o/weapon_vm_sn_alpha50_v7_ironsight
xmodel,#attachment_vm_sn_alpha50_receiver_v7
material,#m2o/weapon_vm_sn_alpha50_v8_body2
material,#m2o/weapon_vm_sn_alpha50_v8_body
material,#m2o/weapon_vm_sn_alpha50_v8_guard
material,#m2o/weapon_vm_sn_alpha50_v8_ironsight
xmodel,#attachment_vm_sn_alpha50_receiver_v8
