type,name
xmodelsurfs,#mp_aw_attachment_wm_reflex_west01_lod1_l13_tr_attachment_wm_reflex_west01_lod110-22d53a-v4551
xmodelsurfs,#mp_aw_attachment_wm_reflex_west01_lod1_l13_tr_attachment_wm_reflex_west01_lod1_auto110-22d53a-v4550
xmodelsurfs,#mp_aw_attachment_wm_reflex_west01_lod1_l13_tr_attachment_wm_reflex_west01_lod1_auto1_auto210-22d53a-v4550
xmodelsurfs,#mp_aw_attachment_wm_reflex_west01_lod1_l13_tr_attachment_wm_reflex_west01_lod1_auto1_auto2_auto310-22d53a-v410
xmodeldetailcollision,#attachment_wm_reflex_west01
material,#m2o/attachment_wm_reflex_west01_body
material,#mo/attachment_wm_reflex_west01_glass
material,#mo/stencil_outline
material,#mo/attachment_vm_reflex_west01_lens_ads
material,#mo/attachment_vm_reflex_west01_lens
xmodel,#attachment_wm_reflex_west01
material,#m2o/attachment_wm_reflex_west01_body_kilo433_v19
xmodel,#attachment_wm_reflex_west01_kilo433_v19
material,#m2o/attachment_wm_reflex_west01_body_kilo433_v20
xmodel,#attachment_wm_reflex_west01_kilo433_v20
material,#m2o/attachment_wm_reflex_west01_body_mcharlie_v16
xmodel,#attachment_wm_reflex_west01_mcharlie_v16
material,#m2o/attachment_wm_reflex_west01_body_mgolf34_v12
xmodel,#attachment_wm_reflex_west01_mgolf34_v12
material,#m2o/attachment_wm_reflex_west01_body_mike14_v7
xmodel,#attachment_wm_reflex_west01_mike14_v7
material,#m2o/attachment_wm_reflex_west01_body_mike4_v25
xmodel,#attachment_wm_reflex_west01_mike4_v25
material,#m2o/weapon_wm_sm_mpapa7_v2_reflex_west01
xmodel,#attachment_wm_reflex_west01_mpapa7_v2
material,#m2o/attachment_wm_reflex_west01_body_oscar12_v5
xmodel,#attachment_wm_reflex_west01_oscar12_v5
material,#m2o/attachment_vm_reflex_west01_oscar12_v6
material,#mo/attachment_vm_reflex_west01_glass
xmodel,#attachment_wm_reflex_west01_oscar12_v6
material,#m2o/attachment_wm_reflex_west01_body_sbeta_v19
xmodel,#attachment_wm_reflex_west01_sbeta_v19
material,#m2o/attachment_wm_reflex_west01_body_smgolf45_v11
xmodel,#attachment_wm_reflex_west01_smgolf45_v11
