type,name
xmodelsurfs,#mp_av_attachment_vm_pi_t9semiauto_slide_tr_attachment_vm_pi_t9semiauto_slide10v040
dynamicbones,#weapon_pi_mike1911_slide_dynamic
material,#m2o/weapon_vm_pi_t9semiauto_slide
material,#m2o/weapon_vm_pi_t9semiauto_body
material,#i/sticker_1_blank
xmodel,#attachment_vm_pi_t9semiauto_slide
material,#m2o/weapon_vm_pi_t9semiauto_v10_slide_01
xmodel,#attachment_vm_pi_t9semiauto_slide_v10
material,#m2o/weapon_vm_pi_t9semiauto_v11_slide
material,#m2o/weapon_vm_pi_t9semiauto_v11_body_base
xmodel,#attachment_vm_pi_t9semiauto_slide_v11
material,#m2o/weapon_vm_pi_t9semiauto_v12_slide
material,#m2o/weapon_vm_pi_t9semiauto_v12_body_base
xmodel,#attachment_vm_pi_t9semiauto_slide_v12
material,#m2o/weapon_vm_pi_t9semiauto_v14_slide
material,#m2o/weapon_vm_pi_t9semiauto_v14_body
xmodel,#attachment_vm_pi_t9semiauto_slide_v14
material,#m2o/weapon_vm_pi_t9semiauto_v15_body
xmodel,#attachment_vm_pi_t9semiauto_slide_v15
xmodel,#attachment_vm_pi_t9semiauto_slide_v17
material,#m2o/weapon_vm_pi_t9semiauto_v18_body_base
xmodel,#attachment_vm_pi_t9semiauto_slide_v18
material,#m2o/weapon_vm_pi_t9semiauto_v19_slide_01
material,#m2o/weapon_vm_pi_t9semiauto_v19_body_base
xmodel,#attachment_vm_pi_t9semiauto_slide_v19
xmodel,#attachment_vm_pi_t9semiauto_slide_v20
material,#m2o/weapon_vm_pi_t9semiauto_v3_body
xmodel,#attachment_vm_pi_t9semiauto_slide_v3
xmodel,#attachment_vm_pi_t9semiauto_slide_v4_ms
material,#m2o/weapon_vm_pi_t9semiauto_v4_slide
material,#m2o/weapon_vm_pi_t9semiauto_v4_body
xmodel,#attachment_vm_pi_t9semiauto_slide_v4_pc
xmodel,#attachment_vm_pi_t9semiauto_slide_v4_sy
xmodel,#attachment_vm_pi_t9semiauto_slide_v5
xmodel,#attachment_vm_pi_t9semiauto_slide_v6_ms
xmodel,#attachment_vm_pi_t9semiauto_slide_v6_pc
xmodel,#attachment_vm_pi_t9semiauto_slide_v6_sy
xmodel,#attachment_vm_pi_t9semiauto_slide_v8
material,#m2o/weapon_vm_pi_t9semiauto_v9_slide_01
xmodel,#attachment_vm_pi_t9semiauto_slide_v9
image,#weapon_vm_pi_t9semiauto_slide_thermal
streaminginfo,#mp_av_attachment_vm_pi_t9semiauto_slide_tr
