type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_barlong_lod1_s2_l22_tr_attachment_wm_sn_mike14_barlong_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_barlong_lod1_s2_l22_tr_attachment_wm_sn_mike14_barlong_v12_instalod10v010
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_barlong_lod1_s2_l22_tr_attachment_wm_sn_mike14_barlong_v12_instalod_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_barlong_lod1_s2_l22_tr_attachment_wm_sn_mike14_barlong_v12_instalod_auto2_auto310v010
material,#m2o/weapon_wm_sn_mike14_v12_muzzle
material,#m2o/attachment_vm_barrel01_mike14_v12
material,#m2o/attachment_vm_muzzledefault04_mike14_v12
material,#m2o/attachment_wm_sn_mike14_barlong_v12_lod1_mat
xmodeldetailcollision,#attachment_wm_sn_mike14_barlong
xmodel,#attachment_wm_sn_mike14_barlong_v12
