type,name
xmodelsurfs,#mp_hd_head_mp_m_copping_15_l15_tr_head_mp_m_copping_1520190769b2-451a--rt9896e4-v8220770
xmodelsurfs,#mp_hd_head_mp_m_copping_15_l15_tr_head_mp_m_copping_15_auto120190769b2-451a--rt9896e4-v8220770
xmodelsurfs,#mp_hd_head_mp_m_copping_15_l15_tr_head_mp_m_copping_15_auto1_auto220190769b2-451a--rt9896e4--abr1af4a68e-v2206f10
xmodelsurfs,#mp_hd_head_mp_m_copping_15_l15_tr_head_mp_m_copping_15_auto1_auto2_auto320190769b2-451a--rt9896e4--abrb4531620-v204f10
xmodelsurfs,#mp_hd_head_mp_m_copping_15_l15_tr_head_mp_m_copping_15_auto1_auto2_auto3_auto420190769b2-451a--rt9896e4--abrfe73f886-v20c70
xmodelsurfs,#mp_hd_head_mp_m_copping_15_l15_tr_head_mp_m_copping_15_auto1_auto2_auto3_auto4_auto520190769b2-451a--rt9896e4--abra1f63668-v8010
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_femalehero_acc
material,#mco/mtl_c_s4_mp_aus_lucas_hat_15
material,#mo/mtl_c_s4_male_hair_07
material,#mo/mtl_c_s4_head_mp_m_copping_15
material,#mo/mtl_head_mp_m_copping_beardcard_01_mp
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_hur_eyes
material,#mo/mtl_c_s4_head_mp_m_copping_brows_01
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_s4_head_hero_j_frain_mustache
physicsasset,#iw8_ragdoll_human_female
xmodel,#head_mp_m_copping_15
