type,name
xmodelsurfs,#mp_aw_attachment_wm_laserpro_t9ar02_lod1_s2_l13_tr_attachment_wm_laserpro_t9ar02_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_laserpro_t9ar02_lod1_s2_l13_tr_attachment_wm_laserpro_t9ar02_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_laserpro_t9ar02_lod1_s2_l13_tr_attachment_wm_laserpro_t9ar02_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_laserpro_t9ar02_lod1_s2_l13_tr_attachment_wm_laserpro_t9ar02_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sm_t9capacity_steadyaim_02_v32
material,#m2o/attachment_vm_laserpro_t9ar02
xmodeldetailcollision,#attachment_wm_ar_t9damage_laser_02
xmodel,#attachment_wm_ar_t9fasthandling_steadyaim_01
xmodel,#attachment_wm_ar_t9fasthandling_steadyaim_02_v14
material,#m2o/attachment_vm_ar_t9fasthandling_v7_laserpro_t9ar02
xmodel,#attachment_wm_ar_t9fasthandling_steadyaim_02_v7
xmodel,#attachment_wm_lm_t9light_laser_02
xmodel,#attachment_wm_sm_t9capacity_steadyaim_02
material,#m2o/attachment_vm_sm_t9capacity_v32_laser_02_pro_ar
xmodel,#attachment_wm_sm_t9capacity_steadyaim_02_v32
xmodel,#attachment_wm_sm_t9heavy_steadyaim_02
xmodel,#attachment_wm_sn_t9damagesemi_steadyaim_02
