type,name
xmodelsurfs,#mp_aw_aromeo38_mag_f_00_lod0_l15_tr_aromeo38_mag_f_00_lod0101054e9c2v041
xmodelsurfs,#mp_aw_aromeo38_mag_f_00_lod0_l15_tr_aromeo38_mag_f_00_lod0_auto1101054e9c2v040
xmodelsurfs,#mp_aw_aromeo38_mag_f_00_lod0_l15_tr_aromeo38_mag_f_00_lod0_auto1_auto2101054e9c2v040
xmodelsurfs,#mp_aw_aromeo38_mag_f_00_lod0_l15_tr_aromeo38_mag_f_00_lod0_auto1_auto2_auto3101054e9c2v040
xmodelsurfs,#mp_aw_aromeo38_mag_f_00_lod0_l15_tr_aromeo38_mag_f_00_lod0_auto1_auto2_auto3_auto4101054e9c2-abrd3cb0dd6-v040
xmodelsurfs,#mp_aw_aromeo38_mag_f_00_lod0_l15_tr_aromeo38_mag_f_00_lod0_auto1_auto2_auto3_auto4_auto5101054e9c2-abrd3cb0dd6-v040
xmodeldetailcollision,#wm_aromeo38_mag_f_103
material,#m2o/mtl_aromeo38_mag_f_103
material,#m2o/mtl_aromeo38_ammo_103
physicsasset,#wpn_proxy_mag_00_col
xmodel,#wm_aromeo38_mag_f_103
