type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_mixclip_02_lod1_l13_tr_att_wm_ar_t9slowfire_mixclip_02_lod110ac3bf40av010
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_mixclip_02_lod1_l13_tr_att_wm_ar_t9slowfire_mixclip_02_lod1_auto110ac3bf40av010
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_mixclip_02_lod1_l13_tr_att_wm_ar_t9slowfire_mixclip_02_lod1_auto1_auto210ac3bf40av010
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_mixclip_02_lod1_l13_tr_att_wm_ar_t9slowfire_mixclip_02_lod1_auto1_auto2_auto310ac3bf40av40
material,#m2o/att_vm_ar_t9slowfire_mix_clip_pro_01
material,#m2o/weapon_vm_ar_t9mercenary_bullet
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9slowfire_mixclip_02
material,#m2o/attachment_vm_ar_t9slowfire_v2_mix_clip_pro_01
xmodel,#attachment_wm_ar_t9slowfire_mixclip_02_v2
material,#m2o/attachment_vm_ar_t9slowfire_v3_mix_clip_pro_01
xmodel,#attachment_wm_ar_t9slowfire_mixclip_02_v3
material,#m2o/attachment_vm_ar_t9slowfire_v8_mix_clip_01_pro
xmodel,#attachment_wm_ar_t9slowfire_mixclip_02_v8
