type,name
xmodelsurfs,#mp_aw_voscar_irons_s_00_lod1_l15_tr_voscar_irons_s_00_lod110v010
xmodelsurfs,#mp_aw_voscar_irons_s_00_lod1_l15_tr_voscar_irons_s_00_lod110v011
xmodelsurfs,#mp_aw_voscar_irons_s_00_lod1_l15_tr_voscar_irons_s_00_lod1_auto110v010
xmodelsurfs,#mp_aw_voscar_irons_s_00_lod1_l15_tr_voscar_irons_s_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_voscar_irons_s_00_lod1_l15_tr_voscar_irons_s_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_voscar_irons_s_00_lod1_l15_tr_voscar_irons_s_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_voscar_irons_s_00_lod1_l15_tr_voscar_irons_s_00_lod1_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_voscar_irons_s_302
material,#mo/mtl_voscar_irons_base_00
material,#mo/mtl_voscar_irons_s_00
xmodel,#wm_voscar_irons_l_00
xmodel,#wm_voscar_irons_m_00
xmodel,#wm_voscar_irons_s_00
material,#mo/mtl_voscar_irons_base_302
xmodel,#wm_voscar_irons_s_302
