type,name
xmodelsurfs,#mp_aw_ar_gen_vfg_adapter_stango44_00_lod1_l15_tr_ar_gen_vfg_adapter_stango44_00_lod110v010
xmodelsurfs,#mp_aw_ar_gen_vfg_adapter_stango44_00_lod1_l15_tr_ar_gen_vfg_adapter_stango44_00_lod110v011
xmodelsurfs,#mp_aw_ar_gen_vfg_adapter_stango44_00_lod1_l15_tr_ar_gen_vfg_adapter_stango44_00_lod1_auto110v010
xmodelsurfs,#mp_aw_ar_gen_vfg_adapter_stango44_00_lod1_l15_tr_ar_gen_vfg_adapter_stango44_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_ar_gen_vfg_adapter_stango44_00_lod1_l15_tr_ar_gen_vfg_adapter_stango44_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_ar_gen_vfg_adapter_stango44_00_lod1_l15_tr_ar_gen_vfg_adapter_stango44_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_ar_gen_vfg_adapter_stango44_00_lod1_l15_tr_ar_gen_vfg_adapter_stango44_00_lod1_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_guniform45_underbarrel_301
material,#m2o/mtl_ar_stango44_vert_00
material,#m2o/mtl_ar_gen_foregrip_adapter_00
xmodel,#wm_ar_gen_vfg_adapter_stango44_00
material,#m2o/mtl_guniform45_underbarrel_1_301
material,#m2o/mtl_guniform45_underbarrel_0_301
physicsasset,#wpn_proxy_00_col
xmodel,#wm_guniform45_underbarrel_301
