type,name
xmodelsurfs,#mp_aw_mgolf42_receiver_401_lod1_s2_l14_tr_mgolf42_receiver_401_lod1103fac65dcv000011
xmodelsurfs,#mp_aw_mgolf42_receiver_401_lod1_s2_l14_tr_mgolf42_receiver_401_lod1_auto1103fac65dcv00010
xmodelsurfs,#mp_aw_mgolf42_receiver_401_lod1_s2_l14_tr_mgolf42_receiver_401_lod1_auto1_auto2103fac65dcv0040
xmodelsurfs,#mp_aw_mgolf42_receiver_401_lod1_s2_l14_tr_mgolf42_receiver_401_lod1_auto1_auto2_auto3103fac65dcv0040
xmodelsurfs,#mp_aw_mgolf42_receiver_401_lod1_s2_l14_tr_mgolf42_receiver_401_lod1_auto1_auto2_auto3_auto4103fac65dc-abr0782b5da-v0040
xmodeldetailcollision,#wm_mgolf42_receiver_401
dynamicbones,#dyn_mgolf42_recevier_00
material,#m2o/mtl_mgolf42_receiver_401
material,#m2o/mtl_mgolf42_receiver_cover_401
material,#m2o/mtl_mgolf42_addon_401
material,#m2o/mtl_mgolf42_grip_401
material,#m2o/mtl_mgolf42_ammo_belt_00
physicsasset,#wpn_mpapa40_receiver_00_col
material,#i/sticker_1_blank
material,#i/sticker_4_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#wm_mgolf42_receiver_401
