type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_barlong_lod1_l13_tr_attachment_wm_sn_delta_barlong_lod110v0011
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_barlong_lod1_l13_tr_attachment_wm_sn_delta_barlong_lod1_auto110v0010
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_barlong_lod1_l13_tr_attachment_wm_sn_delta_barlong_lod1_auto1_auto210v0010
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_barlong_lod1_l13_tr_attachment_wm_sn_delta_barlong_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sn_delta_barlong
material,#mo/weapon_wm_sn_delta_frontend
material,#mo/attachment_vm_barrel01
material,#m2o/attachment_vm_laser_mount03
material,#mo/weapon_wm_sn_delta_sights
xmodel,#attachment_wm_sn_delta_barlong
