type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_receiver_v15_lod1_s2_l22_tr_attachment_wm_ar_mike4_receiver_v15_lod11058bcd077v000011
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_receiver_v15_lod1_s2_l22_tr_attachment_wm_ar_mike4_receiver_v32_instalod1058bcd077v00040
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_receiver_v15_lod1_s2_l22_tr_attachment_wm_ar_mike4_receiver_v32_instalod_auto21058bcd077v00010
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_receiver_v15_lod1_s2_l22_tr_attachment_wm_ar_mike4_receiver_v32_instalod_auto2_auto31058bcd077v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_receiver_v15_lod1_s2_l22_tr_attachment_wm_ar_mike4_receiver_v33_instalod1058bcd077v00040
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_receiver_v15_lod1_s2_l22_tr_attachment_wm_ar_mike4_receiver_v33_instalod_auto21058bcd077v00010
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_receiver_v15_lod1_s2_l22_tr_attachment_wm_ar_mike4_receiver_v33_instalod_auto2_auto31058bcd077v0010
dynamicbones,#weapon_ar_mike4_dynamic
material,#m2o/weapon_wm_ar_mike4_v32_body
material,#m2o/weapon_vm_ar_mike4_v32_bolt
material,#m2o/weapon_wm_ar_mike4_v32_sights
material,#m2o/weapon_vm_ar_mike4_v32_9mm_ejectport
material,#m2o/attachment_wm_ar_mike4_receiver_v32_lod1_mat
physicsasset,#attachment_vm_ar_mike4_receiver
xmodeldetailcollision,#attachment_wm_ar_mike4_receiver_v15
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_mike4_receiver_v32
material,#m2o/weapon_wm_ar_mike4_v33_body
material,#m2o/weapon_vm_ar_mike4_v33_bolt
material,#m2o/weapon_wm_ar_mike4_v33_sights
material,#m2o/weapon_vm_ar_mike4_v33_9mm_ejectport
material,#m2o/attachment_wm_ar_mike4_receiver_v33_lod1_mat
xmodel,#attachment_wm_ar_mike4_receiver_v33
