type,name
xmodelsurfs,#mp_aw_wecho_mag_00_lod1_s2_l15_tr_wecho_mag_00_lod110d1bf737dv0000000000011
xmodelsurfs,#mp_aw_wecho_mag_00_lod1_s2_l15_tr_wecho_mag_00_lod1_auto110d1bf737dv0000000000010
xmodelsurfs,#mp_aw_wecho_mag_00_lod1_s2_l15_tr_wecho_mag_00_lod1_auto1_auto210d1bf737dv0000000000010
xmodelsurfs,#mp_aw_wecho_mag_00_lod1_s2_l15_tr_wecho_mag_00_lod1_auto1_auto2_auto310d1bf737dv0000000000010
xmodelsurfs,#mp_aw_wecho_mag_00_lod1_s2_l15_tr_wecho_mag_00_lod1_auto1_auto2_auto3_auto410d1bf737d-abr5d2d86d4-v0000000040
xmodelsurfs,#mp_aw_wecho_mag_00_lod1_s2_l15_tr_wecho_mag_00_lod1_auto1_auto2_auto3_auto4_auto510d1bf737d-abr5d2d86d4-v0000010
material,#m2o/mtl_wecho_mag_00
material,#m2o/mtl_wecho_fmag_00
material,#m2co/mtl_grip_leather_00
material,#mo/mtl_wecho_bullet_00
physicsasset,#wpn_proxy_mag_00_col
xmodeldetailcollision,#wm_wecho_mag_101
xmodel,#wm_wecho_mag_00
