type,name
xanim,#viewmodel_sc2010_prone_crawl_in
xanim,#vm_br_freefall_walk
xanim,#vm_iw8_default_prone_crawl_f_alt_2
xanim,#vm_iw8_default_prone_crawl_l
xanim,#vm_iw8_default_prone_crawl_r
xanim,#vm_la_juliet_ads_down
xanim,#vm_la_juliet_ads_down_settle
xanim,#vm_la_juliet_ads_fire
xanim,#vm_la_juliet_ads_fire_last
xanim,#vm_la_juliet_ads_up
xanim,#vm_la_juliet_ads_up_additive
xanim,#vm_la_juliet_drop
xanim,#vm_la_juliet_finger_pose_left
xanim,#vm_la_juliet_finger_pose_right
xanim,#vm_la_juliet_fire
xanim,#vm_la_juliet_gun_butt_hit
xanim,#vm_la_juliet_idle_active
xanim,#vm_la_juliet_inspect
xanim,#vm_la_juliet_quick_drop
xanim,#vm_la_juliet_quick_raise
xanim,#vm_la_juliet_raise
xanim,#vm_la_juliet_reload
xanim,#vm_la_juliet_reload_fast
xanim,#vm_la_juliet_sprint_offset
xanim,#vm_lm_juliet_scope_toggle_off
xanim,#vm_lm_juliet_scope_toggle_on
xanim,#vm_lockon_safe_offset
