type,name
xmodelsurfs,#mp_aw_fnov2_barrel_cb_501_lod1_l15_tr_fnov2_barrel_cb_501_lod110v011
xmodelsurfs,#mp_aw_fnov2_barrel_cb_501_lod1_l15_tr_fnov2_barrel_cb_501_lod1_auto110v010
xmodelsurfs,#mp_aw_fnov2_barrel_cb_501_lod1_l15_tr_fnov2_barrel_cb_501_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_fnov2_barrel_cb_501_lod1_l15_tr_fnov2_barrel_cb_501_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_fnov2_barrel_cb_501_lod1_l15_tr_fnov2_barrel_cb_501_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_fnov2_barrel_cb_501_lod1_l15_tr_fnov2_barrel_cb_501_lod1_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_fnov2_barrel_501
material,#mo/mtl_fnov2_barrel_501
material,#mo/mtl_fnov2_barrel_int_501
xmodel,#wm_fnov2_barrel_501
