type,name
xmodelsurfs,#mp_av_attachment_vm_ar_sierra552_mag_tr_attachment_vm_ar_sierra552_mag10fe9016f2v0010
material,#m2o/weapon_vm_ar_sierra552_mag
material,#mo/weapon_vm_ar_sierra552_ammo
material,#i/sticker_4_blank
xmodel,#attachment_vm_ar_sierra552_mag
material,#m2o/weapon_vm_ar_sierra552_v12_mag
material,#mo/weapon_vm_ar_sierra552_v12_ammo
xmodel,#attachment_vm_ar_sierra552_mag_v12
material,#m2o/weapon_vm_ar_sierra552_v13_mag
material,#mo/weapon_vm_ar_sierra552_v13_ammo
xmodel,#attachment_vm_ar_sierra552_mag_v13
material,#m2o/weapon_vm_ar_sierra552_v14_mag
material,#mo/weapon_vm_ar_sierra552_v14_ammo
xmodel,#attachment_vm_ar_sierra552_mag_v14
material,#m2o/weapon_vm_ar_sierra552_v16_mag
material,#mo/weapon_vm_ar_sierra552_v16_ammo
xmodel,#attachment_vm_ar_sierra552_mag_v16
material,#m2o/weapon_vm_ar_sierra552_v20_mag
material,#mo/weapon_vm_ar_sierra552_v20_ammo
xmodel,#attachment_vm_ar_sierra552_mag_v20
material,#m2o/weapon_vm_ar_sierra552_v21_mag
material,#mo/weapon_vm_ar_sierra552_v21_ammo
xmodel,#attachment_vm_ar_sierra552_mag_v21
material,#m2o/weapon_vm_ar_sierra552_v23_mag
material,#mo/weapon_vm_ar_sierra552_v23_ammo
xmodel,#attachment_vm_ar_sierra552_mag_v23
material,#m2o/weapon_vm_ar_sierra552_v3_mag
material,#mo/weapon_vm_ar_sierra552_v3_ammo
xmodel,#attachment_vm_ar_sierra552_mag_v3
material,#m2o/weapon_vm_ar_sierra552_v4_mag
material,#mo/weapon_vm_ar_sierra552_v4_ammo
xmodel,#attachment_vm_ar_sierra552_mag_v4
material,#m2o/weapon_vm_ar_sierra552_v8_mag
material,#mo/weapon_vm_ar_sierra552_v8_ammo
xmodel,#attachment_vm_ar_sierra552_mag_v8
