type,name
xmodelsurfs,#mp_aw_mpapa40_barrel_xs_00_lod1_l15_tr_mpapa40_barrel_xs_00_lod110v41
xmodelsurfs,#mp_aw_mpapa40_barrel_xs_00_lod1_l15_tr_mpapa40_barrel_xs_00_lod1_auto110v40
xmodelsurfs,#mp_aw_mpapa40_barrel_xs_00_lod1_l15_tr_mpapa40_barrel_xs_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_mpapa40_barrel_xs_00_lod1_l15_tr_mpapa40_barrel_xs_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_mpapa40_barrel_xs_00_lod1_l15_tr_mpapa40_barrel_xs_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_mpapa40_barrel_xs_00_lod1_l15_tr_mpapa40_barrel_xs_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_mpapa40_barrel_xs_00
material,#m2o/mtl_mpapa40_barrel_xs_00
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_mpapa40_barrel_xs_00
material,#m2o/mtl_mpapa40_barrel_xs_103
xmodel,#wm_mpapa40_barrel_xs_103
material,#m2o/mtl_mpapa40_barrel_xs_590_h
xmodel,#wm_mpapa40_barrel_xs_590_h
material,#m2o/mtl_mpapa40_barrel_xs_590_v
xmodel,#wm_mpapa40_barrel_xs_590_v
