type,name
xmodelsurfs,#mp_av_m1golf_barrel_hv_xl_00_lod0_tr_m1golf_barrel_hv_xl_00_lod010v040
material,#m2o/mtl_m1golf_barrel_2_501
material,#m2o/mtl_m1golf_barrel_1_501
material,#m2o/mtl_m1golf_barrel_0_501
xmodel,#vm_m1golf_barrel_501
material,#m2o/mtl_m1golf_barrel_hv_xl_back_00
material,#m2o/mtl_m1golf_barrel_hv_xl_front_00
material,#m2o/mtl_m1golf_receiver_00
xmodel,#vm_m1golf_barrel_hv_xl_00
material,#m2o/mtl_m1golf_barrel_hv_xl_back_104
material,#m2o/mtl_m1golf_barrel_hv_xl_front_104
material,#m2o/mtl_m1golf_receiver_104
xmodel,#vm_m1golf_barrel_hv_xl_104
