type,name
xmodelsurfs,#mp_av_attachment_vm_pi_mike1911_mmags_tr_attachment_vm_pi_mike1911_mmags10ebde4dc6v040
material,#m2o/weapon_vm_pi_mike1911_magext
material,#mo/weapon_vm_pi_mike1911_magext
xmodel,#attachment_vm_pi_mike1911_mmags
material,#m2o/weapon_vm_pi_mike1911_v10_magext
material,#mo/weapon_vm_pi_mike1911_v10_magext
xmodel,#attachment_vm_pi_mike1911_mmags_v10
material,#m2o/weapon_vm_pi_mike1911_v11_magext
material,#mo/weapon_vm_pi_mike1911_v11_magext
xmodel,#attachment_vm_pi_mike1911_mmags_v11
material,#m2o/weapon_vm_pi_mike1911_v19_magext
material,#mo/weapon_vm_pi_mike1911_v19_magext
xmodel,#attachment_vm_pi_mike1911_mmags_v19
material,#m2o/weapon_vm_pi_mike1911_v22_magext
material,#mo/weapon_vm_pi_mike1911_v22_magext
xmodel,#attachment_vm_pi_mike1911_mmags_v22
material,#m2o/weapon_vm_pi_mike1911_v24_magext
material,#mo/weapon_vm_pi_mike1911_v24_magext
xmodel,#attachment_vm_pi_mike1911_mmags_v24
material,#m2o/weapon_vm_pi_mike1911_v6_magext
material,#mo/weapon_vm_pi_mike1911_v6_magext
xmodel,#attachment_vm_pi_mike1911_mmags_v6
