type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_hdromeo_bipod_lod1_l13_tr_attachment_wm_sn_hdromeo_bipod_lod1100b98ced8v41
xmodelsurfs,#mp_aw_attachment_wm_sn_hdromeo_bipod_lod1_l13_tr_attachment_wm_sn_hdromeo_bipod_lod1_auto1100b98ced8v40
xmodelsurfs,#mp_aw_attachment_wm_sn_hdromeo_bipod_lod1_l13_tr_attachment_wm_sn_hdromeo_bipod_lod1_auto1_auto2100b98ced8v40
xmodelsurfs,#mp_aw_attachment_wm_sn_hdromeo_bipod_lod1_l13_tr_attachment_wm_sn_hdromeo_bipod_lod1_auto1_auto2_auto3100b98ced8v40
xmodeldetailcollision,#attachment_wm_sn_hdromeo_bipod
material,#m2o/weapon_wm_sn_hdromeo_bipod
xmodel,#attachment_wm_sn_hdromeo_bipod
material,#m2o/weapon_wm_sn_hdromeo_v11_bipod
xmodel,#attachment_wm_sn_hdromeo_bipod_v11
material,#m2o/weapon_wm_sn_hdromeo_v15_bipod
xmodel,#attachment_wm_sn_hdromeo_bipod_v15
material,#m2o/weapon_wm_sn_hdromeo_v16_bipod
xmodel,#attachment_wm_sn_hdromeo_bipod_v16
