type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_mike9_xmaglrg_lod1_l13_tr_attachment_wm_pi_mike9_xmaglrg_lod11019cab259v41
xmodelsurfs,#mp_aw_attachment_wm_pi_mike9_xmaglrg_lod1_l13_tr_attachment_wm_pi_mike9_xmaglrg_lod1_auto11019cab259v40
xmodelsurfs,#mp_aw_attachment_wm_pi_mike9_xmaglrg_lod1_l13_tr_attachment_wm_pi_mike9_xmaglrg_lod1_auto1_auto21019cab259v40
xmodelsurfs,#mp_aw_attachment_wm_pi_mike9_xmaglrg_lod1_l13_tr_attachment_wm_pi_mike9_xmaglrg_lod1_auto1_auto2_auto31019cab259v40
xmodeldetailcollision,#attachment_wm_pi_mike9_xmagslrg
material,#m2o/weapon_wm_pi_mike9_xmaglrg
material,#i/sticker_4_blank
xmodel,#attachment_wm_pi_mike9_xmagslrg
material,#m2o/weapon_wm_pi_mike9_v13_xmaglrg
xmodel,#attachment_wm_pi_mike9_xmagslrg_v13
material,#m2o/weapon_wm_pi_mike9_v2_xmaglrg
xmodel,#attachment_wm_pi_mike9_xmagslrg_v2
material,#m2o/weapon_wm_pi_mike9_v8_xmaglrg
xmodel,#attachment_wm_pi_mike9_xmagslrg_v8
