type,name
xmodelsurfs,#mp_aw_m1golf_stock_rn_00_lod0_l15_tr_m1golf_stock_rn_00_lod010v41
xmodelsurfs,#mp_aw_m1golf_stock_rn_00_lod0_l15_tr_m1golf_stock_rn_00_lod0_auto110v40
xmodelsurfs,#mp_aw_m1golf_stock_rn_00_lod0_l15_tr_m1golf_stock_rn_00_lod0_auto1_auto210v40
xmodelsurfs,#mp_aw_m1golf_stock_rn_00_lod0_l15_tr_m1golf_stock_rn_00_lod0_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_m1golf_stock_rn_00_lod0_l15_tr_m1golf_stock_rn_00_lod0_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_m1golf_stock_rn_00_lod0_l15_tr_m1golf_stock_rn_00_lod0_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_m1golf_stock_rn_102
material,#m2o/mtl_m1golf_stock_rn_102
physicsasset,#wpn_m1golf_stock_00_col
xmodel,#wm_m1golf_stock_rn_102
