type,name
xmodelsurfs,#mp_aw_attachment_wm_suppressorpro_t9sn01_lod1_l12_tr_attachment_wm_suppressorpro_t9sn01_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_suppressorpro_t9sn01_lod1_l12_tr_attachment_wm_suppressorpro_t9sn01_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_suppressorpro_t9sn01_lod1_l12_tr_attachment_wm_suppressorpro_t9sn01_lod1_auto1_auto210v040
material,#m2o/attachment_vm_suppressorpro_t9sn01
material,#m2o/attachment_vm_suppressor_t9sn01
material,#m2o/attachment_vm_suppressorpro_t9sn01_rope
xmodeldetailcollision,#attachment_wm_sn_t9quickscope_silencer_02
xmodel,#attachment_wm_sn_t9powersemi_suppressor_02
material,#m2o/attachment_vm_sn_t9powersemi_v15_suppressorpro
material,#m2o/attachment_vm_sn_t9powersemi_v15_suppressor_01
material,#m2o/attachment_vm_sn_t9powersemi_v15_suppressorpro_rope
xmodel,#attachment_wm_sn_t9powersemi_suppressor_02_v15
xmodel,#attachment_wm_sn_t9quickscope_silencer_02
material,#m2o/attachment_vm_sn_t9quickscope_v12_suppressor_pro
material,#m2o/attachment_vm_sn_t9quickscope_v12_suppressor
material,#m2o/attachment_vm_sn_t9quickscope_v12_suppressor_pro_rope
xmodel,#attachment_wm_sn_t9quickscope_silencer_02_v12
