type,name
xmodelsurfs,#mp_av_attachment_vm_sn_hdromeo_snprscope_tr_attachment_vm_sn_hdromeo_snprscope10-22d53b-v41550
material,#m2o/weapon_vm_sn_hdromeo_scope_alt
material,#mo/vm_depth_mask_start
material,#mo/vm_depth_mask_end
material,#mo/reticle_ui_stencil
material,#m2o/ads_scope_lens_1
material,#mo/weapon_vm_sn_hdromeo_scope_lens
xmodel,#attachment_vm_sn_hdromeo_snprscope
material,#m2o/weapon_vm_sn_hdromeo_v11_scope_alt
xmodel,#attachment_vm_sn_hdromeo_snprscope_v11
material,#m2o/weapon_vm_sn_hdromeo_v8_scope_alt
xmodel,#attachment_vm_sn_hdromeo_snprscope_v8
image,#ads_scope_lens_r
streaminginfo,#mp_av_attachment_vm_sn_hdromeo_snprscope_tr
