type,name
xmodelsurfs,#mp_av_att_vm_sm_t9standard_stock_v8_tr_att_vm_sm_t9standard_stock_v810v0010
material,#m2o/weapon_vm_sm_t9standard_cb_stock
material,#m2o/weapon_vm_sm_t9standard_cb_stock_mount
material,#m2o/weapon_vm_sm_t9standard_cb_mount_internals
material,#m2o/weapon_vm_sm_t9standardcb_v17_receiver
xmodel,#attachment_vm_sm_t9standard_stock_v17
material,#m2o/weapon_vm_sm_t9standardcb_v8_stock
material,#m2o/weapon_vm_sm_t9standardcb_v8_stock_mount
material,#m2o/weapon_vm_sm_t9standardcb_v8_receiver
xmodel,#attachment_vm_sm_t9standard_stock_v8
