type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9accurate_extmag_01_lod1_s2_l13_tr_att_wm_sn_t9accurate_extmag_01_lod110v0010
xmodelsurfs,#mp_aw_att_wm_sn_t9accurate_extmag_01_lod1_s2_l13_tr_att_wm_sn_t9accurate_extmag_01_lod1_auto110v0010
xmodelsurfs,#mp_aw_att_wm_sn_t9accurate_extmag_01_lod1_s2_l13_tr_att_wm_sn_t9accurate_extmag_01_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_att_wm_sn_t9accurate_extmag_01_lod1_s2_l13_tr_att_wm_sn_t9accurate_extmag_01_lod1_auto1_auto2_auto310v40
material,#m2o/attachment_vm_sn_t9accurate_extmag_01
material,#m2o/weapon_vm_sn_t9quickscope_bullet_case
material,#m2o/weapon_vm_sn_t9accurate_mag_base
material,#m2o/weapon_vm_sn_t9quickscope_bullet
xmodel,#attachment_wm_sn_t9accurate_extmag_01
material,#m2o/attachment_vm_sn_t9accurate_v5_extmag_01
material,#m2o/weapon_vm_sn_t9accurate_v5_bullet_case
material,#m2o/weapon_vm_sn_t9accurate_v5_mag_base
material,#m2o/weapon_vm_sn_t9accurate_v5_bullet
xmodel,#attachment_wm_sn_t9accurate_extmag_01_v5
material,#m2o/attachment_vm_sn_t9accurate_v9_ext_mag_01_loot
xmodel,#attachment_wm_sn_t9accurate_extmag_01_v9
