type,name
xmodelsurfs,#mp_av_attachment_vm_ar_kilo433_xmags_tr_attachment_vm_ar_kilo433_xmags102c594f6ev040
material,#m2o/weapon_vm_ar_mike4_v7_magext
material,#mo/weapon_vm_ar_mike4_v7_magext
material,#i/sticker_4_blank
xmodel,#attachment_vm_ar_kilo433_v7_xmags
material,#m2o/weapon_vm_ar_mike4_magext
material,#mo/weapon_vm_ar_mike4_magext
xmodel,#attachment_vm_ar_kilo433_xmags
material,#m2o/weapon_vm_ar_mike4_magext_kilo433_v14
material,#mo/weapon_vm_ar_mike4_magext_kilo433_v14
xmodel,#attachment_vm_ar_kilo433_xmags_v14
