type,name
xmodelsurfs,#mp_aw_fecho_mag_x_c_up_00_lod1_s2_l24_tr_fecho_mag_x_c_up_00_lod110v041
xmodelsurfs,#mp_aw_fecho_mag_x_c_up_00_lod1_s2_l24_tr_wm_fecho_mag_x_c_up_203_instalod10v40
xmodelsurfs,#mp_aw_fecho_mag_x_c_up_00_lod1_s2_l24_tr_wm_fecho_mag_x_c_up_203_instalod_auto210v40
xmodelsurfs,#mp_aw_fecho_mag_x_c_up_00_lod1_s2_l24_tr_wm_fecho_mag_x_c_up_203_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_fecho_mag_x_c_up_00_lod1_s2_l24_tr_wm_fecho_mag_x_c_up_203_instalod_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_fecho_mag_x_c_up_00_lod1_s2_l24_tr_wm_fecho_mag_x_c_up_203_instalod_auto2_auto3_auto4_auto510v40
xmodelsurfs,#mp_aw_fecho_mag_x_c_up_00_lod1_s2_l24_tr_wm_fecho_mag_x_c_up_205_instalod10v40
xmodelsurfs,#mp_aw_fecho_mag_x_c_up_00_lod1_s2_l24_tr_wm_fecho_mag_x_c_up_205_instalod_auto210v40
xmodelsurfs,#mp_aw_fecho_mag_x_c_up_00_lod1_s2_l24_tr_wm_fecho_mag_x_c_up_205_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_fecho_mag_x_c_up_00_lod1_s2_l24_tr_wm_fecho_mag_x_c_up_205_instalod_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_fecho_mag_x_c_up_00_lod1_s2_l24_tr_wm_fecho_mag_x_c_up_205_instalod_auto2_auto3_auto4_auto500v40
material,#m2o/mtl_fecho_mag_x_203
material,#m2o/mtl_fecho_mag_x_c_up_203
material,#mo/mtl_fecho_bullet_00
material,#m2o/wm_fecho_mag_x_c_up_203_lod1_mat
physicsasset,#wpn_proxy_mag_00_col
xmodeldetailcollision,#wm_fecho_mag_x_c_up_205
xmodel,#wm_fecho_mag_x_c_up_203
material,#m2o/mtl_fecho_mag_x_205
material,#m2o/mtl_fecho_mag_x_c_up_205
material,#m2o/wm_fecho_mag_x_c_up_205_lod1_mat
xmodel,#wm_fecho_mag_x_c_up_205
