type,name
xmodelsurfs,#mp_aw_stango44_optic_301_lod1_l15_tr_stango44_optic_301_lod110-4412-v0551
xmodelsurfs,#mp_aw_stango44_optic_301_lod1_l15_tr_stango44_optic_301_lod1_auto110-4412-v0550
xmodelsurfs,#mp_aw_stango44_optic_301_lod1_l15_tr_stango44_optic_301_lod1_auto1_auto210-4412-v0550
xmodelsurfs,#mp_aw_stango44_optic_301_lod1_l15_tr_stango44_optic_301_lod1_auto1_auto2_auto310-4412-v0550
xmodelsurfs,#mp_aw_stango44_optic_301_lod1_l15_tr_stango44_optic_301_lod1_auto1_auto2_auto3_auto410-4412-v0550
xmodelsurfs,#mp_aw_stango44_optic_301_lod1_l15_tr_stango44_optic_301_lod1_auto1_auto2_auto3_auto4_auto500-4412-v0550
xmodeldetailcollision,#wm_stango44_acog_301
material,#mo/mtl_stango44_acog_301
material,#mo/reticle_ui_stencil
material,#mo/mtl_lens_objective
material,#mo/ads_scope_lens_1
material,#mo/mtl_lens_hip
xmodel,#wm_stango44_acog_301
image,#ads_scope_lens_r
streaminginfo,#mp_aw_stango44_optic_301_lod1_l15_tr
