type,name
xmodelsurfs,#mp_aw_attachment_vm_t9flashlight01_l04_tr_attachment_vm_t9flashlight01_auto010v4110v410
xmodelsurfs,#mp_aw_attachment_vm_t9flashlight01_l04_tr_attachment_vm_t9flashlight01_auto0_auto110v410
xmodelsurfs,#mp_aw_attachment_vm_t9flashlight01_l04_tr_attachment_vm_t9flashlight01_auto0_auto1_auto210v410
xmodelsurfs,#mp_aw_attachment_vm_t9flashlight01_l04_tr_attachment_vm_t9flashlight01_auto0_auto1_auto2_auto310v410
material,#m2o/attachment_vm_ar_t9standard_flashlight_01_v15
material,#m2o/attachment_vm_t9flashlight01_glass
xmodel,#attachment_wm_ar_t9standard_flashlight01_v15
material,#m2o/attachment_vm_sh_t9pump_v16_flashlight
xmodel,#attachment_wm_sh_t9pump_t9flashlight01_v16
material,#m2o/attachments_vm_sm_t9standard_v26_flashlight_01_ar
xmodel,#attachment_wm_sm_t9standard_t9flashlight01_v26
material,#m2o/attachment_vm_sn_t9powersemi_v19_flashlight_01
xmodel,#attachment_wm_sn_t9powersemi_t9flashlight01_v19
material,#m2o/attachment_vm_ar_t9longburst_v12_flashlight_01
xmodel,#attachment_wm_t9flashlight01_ar_t9longburst_v12
material,#m2o/attachment_vm_ar_t9standard_v3_flashlight_01
xmodel,#attachment_wm_t9flashlight01_ar_t9standard_v3
