type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_mixbarrel_02_v6_l1_l13_tr_att_wm_ar_t9slowfire_mixbarrel_02_v6_l110f8db7a87v0011
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_mixbarrel_02_v6_l1_l13_tr_att_wm_ar_t9slowfire_mixbarrel_02_v6_l1_auto110f8db7a87v0010
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_mixbarrel_02_v6_l1_l13_tr_att_wm_ar_t9slowfire_mixbarrel_02_v6_l1_auto1_auto210f8db7a87v0010
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_mixbarrel_02_v6_l1_l13_tr_att_wm_ar_t9slowfire_mixbarrel_02_v6_l1_auto1_auto2_auto310f8db7a87v0010
xmodeldetailcollision,#attachment_wm_ar_t9slowfire_mixbarrel_02_v6
material,#m2o/attachment_vm_ar_t9slowfire_v6_mixbarrel_01_pro
material,#m2o/attachment_vm_ar_t9slowfire_v6_handguard
material,#m2o/weapon_vm_ar_t9slowfire_v6_receiver_upper
material,#m2o/weapon_vm_ar_t9slowfire_muzzle
xmodel,#attachment_wm_ar_t9slowfire_mixbarrel_02_v6
