type,name
xmodelsurfs,#mp_bd_body_mp_western_domino_7_lod1_l15_tr_body_mp_western_domino_7_lod120d07b828bv8a40
xmodelsurfs,#mp_bd_body_mp_western_domino_7_lod1_l15_tr_body_mp_western_domino_7_lod1_auto120d07b828b-abr774008c9-v8a40
xmodelsurfs,#mp_bd_body_mp_western_domino_7_lod1_l15_tr_body_mp_western_domino_7_lod1_auto1_auto220d07b828b-abr2fc93e4e-v8a40
xmodelsurfs,#mp_bd_body_mp_western_domino_7_lod1_l15_tr_body_mp_western_domino_7_lod1_auto1_auto2_auto320d07b828b-abrbde72786-v8a40
xmodelsurfs,#mp_bd_body_mp_western_domino_7_lod1_l15_tr_body_mp_western_domino_7_lod1_auto1_auto2_auto3_auto420d07b828b-abr5685d519-v8210
xmodelsurfs,#mp_bd_body_mp_western_domino_7_lod1_l15_tr_body_mp_western_domino_7_lod1_auto1_auto2_auto3_auto4_auto520d07b828b-abr955de615-v860
proceduralbones,#procedural_domino_7
dynamicbones,#dynamic_domino_7
material,#mco/body_mp_western_domino_7_1_lod1
material,#mco/mp_western_domino_7_poncho_trenchcoat_a
material,#mco/mp_western_domino_6_jeans_a
material,#mo/al_qatala_desert_bullet_alpha
material,#mo/chemlight_a_ir
physicsasset,#iw8_ragdoll_human_female
xmodel,#body_mp_western_domino_7_1_lod1
