type,name
xmodelsurfs,#mp_hd_head_sc_m_crowfoot_2_l15_tr_head_sc_m_crowfoot_22012064ba0-22d53a-v20000d10
xmodelsurfs,#mp_hd_head_sc_m_crowfoot_2_l15_tr_head_sc_m_crowfoot_2_auto12012064ba0-22d53a-v20000d10
xmodelsurfs,#mp_hd_head_sc_m_crowfoot_2_l15_tr_head_sc_m_crowfoot_2_auto1_auto22012064ba0-22d53a--abrb29e4a3a-v20000710
xmodelsurfs,#mp_hd_head_sc_m_crowfoot_2_l15_tr_head_sc_m_crowfoot_2_auto1_auto2_auto32012064ba0-22d53a--abr734bb69e-v2000050
xmodelsurfs,#mp_hd_head_sc_m_crowfoot_2_l15_tr_head_sc_m_crowfoot_2_auto1_auto2_auto3_auto42012064ba0-22d53a--abrb2346d05-v2000050
xmodelsurfs,#mp_hd_head_sc_m_crowfoot_2_l15_tr_head_sc_m_crowfoot_2_auto1_auto2_auto3_auto4_auto52012064ba0-22d53a--abrce44969e-v2000010
material,#mco/grinch_ghillie_cloth
material,#mo/domino_basic_helmet_camo_c
material,#mo/head_sc_m_crowfoot
material,#mo/usmc_headset
material,#mo/domino_helmet_camo_a
material,#mo/mp_western_chett_helmet_mount
material,#mo/nvg_arm_01
material,#mo/sas_urban_light
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_crowfoot_eyes
material,#mo/head_shared_eyelashes
material,#mo/head_sc_m_crowfoot_eyebrows
xmodel,#head_mp_western_crowfoot_2_1
material,#mco/crowfoot_helmet_cloth_2_2
material,#mo/crowfoot_helmet_2_2
xmodel,#head_mp_western_crowfoot_2_2
material,#mco/crowfoot_helmet_cloth_2_3
material,#mo/crowfoot_helmet_2_3
material,#mo/sa_militia_headset
xmodel,#head_mp_western_crowfoot_2_3
