type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_barrel_02_v21_l1_l13_tr_att_wm_sm_t9standard_barrel_02_v21_l110v0041
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_barrel_02_v21_l1_l13_tr_att_wm_sm_t9standard_barrel_02_v21_l1_auto110v0040
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_barrel_02_v21_l1_l13_tr_att_wm_sm_t9standard_barrel_02_v21_l1_auto1_auto210v0040
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_barrel_02_v21_l1_l13_tr_att_wm_sm_t9standard_barrel_02_v21_l1_auto1_auto2_auto310v0040
xmodeldetailcollision,#attachment_wm_sm_t9standard_barrel_02_v31
material,#m2o/weapon_vm_sm_t9standardcb_v31_long_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v31_receiver_alt
material,#m2o/attachments_vm_sm_t9standard_v31_receiver
material,#m2o/attachments_vm_sm_t9standard_v31_long_barrel_pro
xmodel,#attachment_wm_sm_t9standard_barrel_02_v31
