type,name
xmodelsurfs,#mp_aw_att_wm_sh_t9pump_elo_t901_v16_l1_s2_l13_tr_att_wm_sh_t9pump_elo_t901_v16_l110-4414-v04551
xmodelsurfs,#mp_aw_att_wm_sh_t9pump_elo_t901_v16_l1_s2_l13_tr_att_wm_sh_t9pump_elo_t901_v16_l1_auto110-4414-v04550
xmodelsurfs,#mp_aw_att_wm_sh_t9pump_elo_t901_v16_l1_s2_l13_tr_att_wm_sh_t9pump_elo_t901_v16_l1_auto1_auto210-4414-v04550
xmodelsurfs,#mp_aw_att_wm_sh_t9pump_elo_t901_v16_l1_s2_l13_tr_att_wm_sh_t9pump_elo_t901_v16_l1_auto1_auto2_auto310-4414-v410
material,#m2o/attachment_vm_sh_t9pump_v16_elo_body
material,#m2o/attachment_vm_sh_t9pump_v16_struggle
material,#m2o/attachment_vm_sh_t9pump_v16_leaves
material,#m2o/attachment_vm_reflex_east_lens_ads
material,#m2o/attachment_vm_elo_t901_lens
material,#m2o/stencil_outline
xmodeldetailcollision,#attachment_wm_elo_t901
xmodel,#attachment_wm_sh_t9pump_elo_t901_v16
