type,name
xmodelsurfs,#mp_av_wecho43_mag_xxl_00_lod0_tr_wecho43_mag_xxl_00_lod010v00010
xmodelsurfs,#mp_av_wecho43_mag_xxl_00_lod0_tr_wecho43_mag_xxl_00_lod010v040
xmodelsurfs,#mp_av_wecho43_mag_xxl_00_lod0_tr_wecho43_mag_xxl_00_lod010v041
xmodeldetailcollision,#vm_wecho43_mag_xxl_204
material,#m2o/mtl_wecho43_mag_xxl_00
material,#m2o/mtl_wecho43_ammo_00
xmodel,#vm_wecho43_mag_xxl_00
material,#m2o/mtl_wecho43_mag_xxl_101
xmodel,#vm_wecho43_mag_xxl_101
material,#m2o/mtl_wecho43_mag_xxl_202
xmodel,#vm_wecho43_mag_xxl_202
material,#m2o/mtl_wecho43_mag_xxl_204
material,#m2o/mtl_wecho43_ammo_204
xmodel,#vm_wecho43_mag_xxl_204
material,#m2o/mtl_wecho43_magazine_0_501
material,#m2o/mtl_wecho43_magazine_1_501
xmodel,#vm_wecho43_magazine_501
