type,name
xmodelsurfs,#mp_av_att_vm_lm_t9accurate_receiver_cb_tr_att_vm_lm_t9accurate_receiver_cb10fa2f464bv00000010
dynamicbones,#weapon_lm_t9accurate_receiver_dynamic
material,#m2o/weapon_vm_lm_t9accuratecb_v12_misc
material,#m2o/weapon_vm_lm_t9accuratecb_v12_body
material,#m2o/weapon_vm_lm_t9accuratecb_v12_barrel
material,#m2o/weapon_vm_lm_t9accurate_mount
material,#m2o/weapon_vm_lm_t9accuratecb_v12_rail
material,#m2o/weapon_vm_lm_t9accuratecb_v12_sights
material,#m2o/weapon_vm_lm_t9accuratecb_v12_misc_fix
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_lm_t9accurate_receiver_v12
material,#m2o/weapon_vm_lm_t9accurate_v15_misc_bpu
material,#m2o/weapon_vm_lm_t9accurate_v15_body
material,#m2o/weapon_vm_lm_t9accurate_v15_barrel
material,#m2o/weapon_vm_lm_t9accurate_v15_rail
material,#m2o/weapon_vm_lm_t9accurate_v15_sights
material,#m2o/weapon_vm_lm_t9accurate_v15_misc
xmodel,#attachment_vm_lm_t9accurate_receiver_v15
material,#m2o/weapon_vm_lm_t9accuratecb_v16_misc
material,#m2o/weapon_vm_lm_t9accuratecb_v16_body
material,#m2o/weapon_vm_lm_t9accuratecb_v16_barrel
material,#m2o/weapon_vm_lm_t9accuratecb_v16_rail
material,#m2o/weapon_vm_lm_t9accuratecb_v16_sights
material,#m2o/weapon_vm_lm_t9accuratecb_v16_misc_fix
xmodel,#attachment_vm_lm_t9accurate_receiver_v16
material,#m2o/weapon_vm_lm_t9accuratecb_v17_misc
material,#m2o/weapon_vm_lm_t9accuratecb_v17_body
material,#m2o/weapon_vm_lm_t9accuratecb_v17_barrel
material,#m2o/weapon_vm_lm_t9accuratecb_v17_rail
material,#m2o/weapon_vm_lm_t9accuratecb_v17_sights
material,#m2o/weapon_vm_lm_t9accuratecb_misc_fix
xmodel,#attachment_vm_lm_t9accurate_receiver_v17
material,#m2o/weapon_vm_lm_t9accuratecb_v18_misc
material,#m2o/weapon_vm_lm_t9accuratecb_v18_body
material,#m2o/weapon_vm_lm_t9accuratecb_v18_barrel
material,#m2o/weapon_vm_lm_t9accuratecb_v18_rail
material,#m2o/weapon_vm_lm_t9accuratecb_v18_sights
material,#m2o/attachment_vm_lm_t9accurate_v18_misc
xmodel,#attachment_vm_lm_t9accurate_receiver_v18
material,#m2o/weapon_vm_lm_t9accurate_v19_misc_bpu
material,#m2o/weapon_vm_lm_t9accurate_v19_body_bpu
material,#m2o/weapon_vm_lm_t9accurate_v19_barrel_bpu
material,#m2o/weapon_vm_lm_t9accurate_v19_rail_bpu
material,#m2o/weapon_vm_lm_t9accurate_v19_sights_bpu
material,#m2o/weapon_vm_lm_t9accurate_v19_misc
xmodel,#attachment_vm_lm_t9accurate_receiver_v19
material,#m2o/weapon_vm_lm_t9accuratecb_v2_misc
material,#m2o/weapon_vm_lm_t9accuratecb_v2_body
material,#m2o/weapon_vm_lm_t9accuratecb_v2_barrel
material,#m2o/weapon_vm_lm_t9accuratecb_rail
material,#m2o/weapon_vm_lm_t9accuratecb_v2_sights
xmodel,#attachment_vm_lm_t9accurate_receiver_v2
material,#m2o/weapon_vm_lm_t9accuratecb_v20_misc
material,#m2o/weapon_vm_lm_t9accuratecb_v20_body
material,#m2o/weapon_vm_lm_t9accuratecb_v20_barrel
material,#m2o/weapon_vm_lm_t9accuratecb_v20_rail
material,#m2o/weapon_vm_lm_t9accuratecb_v20_sights
material,#m2o/weapon_vm_lm_t9accuratecb_v20_misc_fix
xmodel,#attachment_vm_lm_t9accurate_receiver_v20
material,#m2o/weapon_vm_lm_t9accuratecb_v3_misc
material,#m2o/weapon_vm_lm_t9accuratecb_v3_body
material,#m2o/weapon_vm_lm_t9accuratecb_v3_barrel
material,#m2o/weapon_vm_lm_t9accuratecb_v3_sights
material,#m2o/weapon_vm_lm_t9accuratecb_v3_misc_fix
xmodel,#attachment_vm_lm_t9accurate_receiver_v3
material,#m2o/weapon_vm_lm_t9accuratecb_v4_misc
material,#m2o/weapon_vm_lm_t9accuratecb_v4_body
material,#m2o/weapon_vm_lm_t9accuratecb_v4_barrel
material,#m2o/weapon_vm_lm_t9accuratecb_v4_sights
material,#m2o/weapon_vm_lm_t9accuratecb_v4_misc_fix
xmodel,#attachment_vm_lm_t9accurate_receiver_v4
material,#m2o/weapon_vm_lm_t9accuratecb_v5_misc
material,#m2o/weapon_vm_lm_t9accuratecb_v5_body
material,#m2o/weapon_vm_lm_t9accuratecb_barrel
material,#m2o/weapon_vm_lm_t9accuratecb_v5_rail
material,#m2o/weapon_vm_lm_t9accuratecb_v5_sights
material,#m2o/weapon_vm_lm_t9accuratecb_v5_misc_fix
xmodel,#attachment_vm_lm_t9accurate_receiver_v5
material,#m2o/weapon_vm_lm_t9accuratecb_misc
material,#m2o/weapon_vm_lm_t9accuratecb_body
material,#m2o/weapon_vm_lm_t9accuratecb_sights
xmodel,#attachment_vm_lm_t9accuratecb_receiver
