type,name
xmodelsurfs,#mp_aw_asierra44_stock_skeletal_00_lod1_l15_tr_asierra44_stock_skeletal_00_lod110v0011
xmodelsurfs,#mp_aw_asierra44_stock_skeletal_00_lod1_l15_tr_asierra44_stock_skeletal_00_lod1_auto110v0010
xmodelsurfs,#mp_aw_asierra44_stock_skeletal_00_lod1_l15_tr_asierra44_stock_skeletal_00_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_asierra44_stock_skeletal_00_lod1_l15_tr_asierra44_stock_skeletal_00_lod1_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_asierra44_stock_skeletal_00_lod1_l15_tr_asierra44_stock_skeletal_00_lod1_auto1_auto2_auto3_auto410v040
xmodelsurfs,#mp_aw_asierra44_stock_skeletal_00_lod1_l15_tr_asierra44_stock_skeletal_00_lod1_auto1_auto2_auto3_auto4_auto510v040
xmodeldetailcollision,#wm_asierra44_stock_skeletal_00
material,#m2o/mtl_asierra44_stock_rs_00
material,#m2o/mtl_asierra44_stock_sk_00
material,#m2o/mtl_asierra44_grip_00
physicsasset,#wpn_proxy_00_col
xmodel,#wm_asierra44_stock_skeletal_00
material,#m2o/mtl_asierra44_stock_rs_101
material,#m2o/mtl_asierra44_stock_sk_101
material,#m2o/mtl_asierra44_grip_101
xmodel,#wm_asierra44_stock_skeletal_101
material,#m2o/mtl_asierra44_stock_rs_202
material,#m2o/mtl_asierra44_stock_sk_202
material,#m2o/mtl_asierra44_grip_202
xmodel,#wm_asierra44_stock_skeletal_202
