type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9heavy_mixstock_01_lod1_l13_tr_attachment_wm_sm_t9heavy_mixstock_01_lod110f8cf2e36v041
xmodelsurfs,#mp_aw_attachment_wm_sm_t9heavy_mixstock_01_lod1_l13_tr_attachment_wm_sm_t9heavy_mixstock_01_lod1_auto110f8cf2e36v040
xmodelsurfs,#mp_aw_attachment_wm_sm_t9heavy_mixstock_01_lod1_l13_tr_attachment_wm_sm_t9heavy_mixstock_01_lod1_auto1_auto210f8cf2e36v040
xmodelsurfs,#mp_aw_attachment_wm_sm_t9heavy_mixstock_01_lod1_l13_tr_attachment_wm_sm_t9heavy_mixstock_01_lod1_auto1_auto2_auto310f8cf2e36v010
material,#m2o/attachments_vm_sm_t9heavy_mixstock_01_pro_01
material,#m2o/attachments_vm_sm_t9heavy_mixstock_grip
material,#m2o/attachments_vm_sm_t9heavy_stock
xmodeldetailcollision,#attachment_wm_sm_t9heavy_mixstock_01
xmodel,#attachment_wm_sm_t9heavy_mixstock_01
material,#m2o/attachments_vm_sm_t9heavy_v26_mixstock_01_pro_01
material,#m2o/attachments_vm_sm_t9heavy_v26_mixstock_grip
material,#m2o/weapon_vm_sm_t9heavy_v26_stock_base
xmodel,#attachment_wm_sm_t9heavy_mixstock_01_v26
material,#m2o/attachments_vm_sm_t9heavy_v9_mixstock_01_pro_01
material,#m2o/attachments_vm_sm_t9heavy_v9_stock
xmodel,#attachment_wm_sm_t9heavy_mixstock_01_v9
material,#m2o/attachment_vm_sm_t9heavy_v32_mixstock_01_pro_01
material,#m2o/attachment_vm_sm_t9heavy_v32_mixstock_grip
xmodeldetailcollision,#attachment_wm_sm_t9heavy_mixstock_01_v29
xmodel,#attachment_wm_sm_t9heavy_mixstock_02_v32
