type,name
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_receiver_cb_v6_lod1_l13_tr_att_wm_lm_t9accurate_receiver_cb_v6_lod110fb7fc511v00000011
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_receiver_cb_v6_lod1_l13_tr_att_wm_lm_t9accurate_receiver_cb_v6_lod1_auto110fb7fc511v00000040
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_receiver_cb_v6_lod1_l13_tr_att_wm_lm_t9accurate_receiver_cb_v6_lod1_auto1_auto210fb7fc511v000040
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_receiver_cb_v6_lod1_l13_tr_att_wm_lm_t9accurate_receiver_cb_v6_lod1_auto1_auto2_auto300fb7fc511v000010
xmodeldetailcollision,#attachment_wm_lm_t9accurate_receiver_v6
material,#m2o/weapon_vm_lm_t9accuratecb_v6_misc
material,#m2o/weapon_vm_lm_t9accuratecb_v6_body
material,#m2o/weapon_vm_lm_t9accuratecb_v6_barrel
material,#m2o/weapon_vm_lm_t9accurate_mount
material,#m2o/weapon_vm_lm_t9accuratecb_rail
material,#m2o/weapon_vm_lm_t9accuratecb_sights
material,#m2o/weapon_vm_lm_t9accuratecb_v6_misc_fix
material,#m2o/weapon_vm_lm_t9accuratecb_v6_sights_alt
physicsasset,#weapon_wm_lm_t9accurate
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_lm_t9accurate_receiver_v6
