type,name
xmodelsurfs,#mp_hd_head_mp_s_dogg_01_gold_l15_tr_head_mp_s_dogg_01_gold20e9b6752f-87a3-v0022d70
xmodelsurfs,#mp_hd_head_mp_s_dogg_01_gold_l15_tr_head_mp_s_dogg_01_gold_auto120e9b6752f-87a3-v0022d70
xmodelsurfs,#mp_hd_head_mp_s_dogg_01_gold_l15_tr_head_mp_s_dogg_01_gold_auto1_auto220e9b6752f-87a3--abrde26bd65-v0884f10
xmodelsurfs,#mp_hd_head_mp_s_dogg_01_gold_l15_tr_head_mp_s_dogg_01_gold_auto1_auto2_auto320e9b6752f-87a3--abr4cb82d73-v0806f10
xmodelsurfs,#mp_hd_head_mp_s_dogg_01_gold_l15_tr_head_mp_s_dogg_01_gold_auto1_auto2_auto3_auto420e9b6752f-87a3--abrd422193c-v088470
xmodelsurfs,#mp_hd_head_mp_s_dogg_01_gold_l15_tr_head_mp_s_dogg_01_gold_auto1_auto2_auto3_auto4_auto520e9b6752f-87a3--abre43f2740-v08c10
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_mp_s_dogg_01
material,#mo/mtl_c_s4_mp_usa_lion_accessories_01_gold
material,#mo/mtl_head_mp_c_calvin_01
material,#mco/mtl_head_mp_c_calvin_01_facescarf
material,#mo/mtl_c_s4_mp_usa_lion_braids_01
material,#mo/head_shared_inside_mouth
material,#mo/mtl_c_s4_logo_gold_01
material,#mo/head_sc_f_hur_eyes
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_s4_mp_usa_lion_acc_lens_01_gold
material,#mo/mtl_head_mp_c_calvin_01_beard
physicsasset,#iw8_ragdoll_human_male
xmodel,#head_mp_c_calvin_01_gold
