type,name
xmodelsurfs,#mp_hd_head_mp_rke_01_gold_l15_tr_head_mp_rke_01_gold208dbcceeev08070
xmodelsurfs,#mp_hd_head_mp_rke_01_gold_l15_tr_head_mp_rke_01_gold_auto1208dbcceeev08070
xmodelsurfs,#mp_hd_head_mp_rke_01_gold_l15_tr_head_mp_rke_01_gold_auto1_auto2208dbcceee-abr527d519d-v08070
xmodelsurfs,#mp_hd_head_mp_rke_01_gold_l15_tr_head_mp_rke_01_gold_auto1_auto2_auto3208dbcceee-abrd1e1ba7a-v00270
xmodelsurfs,#mp_hd_head_mp_rke_01_gold_l15_tr_head_mp_rke_01_gold_auto1_auto2_auto3_auto4208dbcceee-abr761ab26e-v0c10
xmodelsurfs,#mp_hd_head_mp_rke_01_gold_l15_tr_head_mp_rke_01_gold_auto1_auto2_auto3_auto4_auto5208dbcceee-abr073bb6b9-v070
material,#mo/mtl_head_mp_rke_01
material,#mco/mtl_c_s4_mp_usa_rorke_01_hat_hood_packs_01_gold
material,#mo/head_shared_inside_mouth
material,#mo/mtl_c_s4_logo_gold_01
material,#mo/mtl_c_s4_mp_eng_butcher_glasses_01_gold
material,#mo/head_sc_f_hur_eyes
material,#mo/mtl_c_s4_mp_eng_butcher_glasses_lens_01_gold
xmodel,#head_mp_rke_01_gold
