type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9standard_receiver_l1_l13_tr_att_wm_sn_t9standard_receiver_l110c5e36d70v000000041
xmodelsurfs,#mp_aw_att_wm_sn_t9standard_receiver_l1_l13_tr_att_wm_sn_t9standard_receiver_l1_auto110c5e36d70v000000040
xmodelsurfs,#mp_aw_att_wm_sn_t9standard_receiver_l1_l13_tr_att_wm_sn_t9standard_receiver_l1_auto1_auto210c5e36d70v00000040
xmodelsurfs,#mp_aw_att_wm_sn_t9standard_receiver_l1_l13_tr_att_wm_sn_t9standard_receiver_l1_auto1_auto2_auto310c5e36d70v0000010
xmodeldetailcollision,#attachment_wm_sn_t9standard_receiver_v4
dynamicbones,#weapon_sn_t9standard_receiver_dynamic
material,#m2o/weapon_vm_sn_t9standard_v2_body
material,#m2o/weapon_vm_sn_t9standard_v2_reciever
material,#m2o/weapon_vm_sn_t9standard_v4_bipod_base
material,#m2o/weapon_vm_sn_t9standard_v2_handguard
material,#m2o/weapon_vm_sn_t9standard_bolt
material,#m2o/weapon_vm_sn_t9standard_barrel_mount
material,#m2o/weapon_vm_sn_t9standard_ironsights
material,#m2o/weapon_vm_sn_t9standard_barrel
physicsasset,#attachment_vm_sn_t9standard_receiver
xmodeldetailcollision,#attachment_wm_sn_t9standard_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sn_t9standard_receiver_v2
material,#m2o/weapon_vm_sn_t9standard_v3_body
material,#m2o/weapon_vm_sn_t9standard_v3_reciever
material,#m2o/weapon_vm_sn_t9standard_v3_handguard
material,#m2o/weapon_vm_sn_t9standard_v3_bolt
material,#m2o/weapon_vm_sn_t9standard_v3_ironsights
xmodel,#attachment_wm_sn_t9standard_receiver_v3
material,#m2o/weapon_vm_sn_t9standard_v4_body
material,#m2o/weapon_vm_sn_t9standard_v4_reciever
material,#m2o/weapon_vm_sn_t9standard_v4_handguard
material,#m2o/weapon_vm_sn_t9standard_v4_bolt
material,#m2o/weapon_vm_sn_t9standard_v4_ironsights
xmodel,#attachment_wm_sn_t9standard_receiver_v4
material,#m2o/weapon_vm_sn_t9standard_v6_body
material,#m2o/weapon_vm_sn_t9standard_v6_reciever
material,#m2o/weapon_vm_sn_t9standard_v6_handguard
material,#m2o/weapon_vm_sn_t9standard_v6_bolt
material,#m2o/weapon_vm_sn_t9standard_v6_ironsights
xmodel,#attachment_wm_sn_t9standard_receiver_v6
material,#m2o/weapon_vm_sn_t9standard_body
material,#m2o/weapon_vm_sn_t9standard_reciever
material,#m2o/weapon_vm_sn_t9standard_handguard
xmodel,#attachment_wm_sn_t9standard_receiver_v7
material,#m2o/weapon_vm_sn_t9standard_v8_body
material,#m2o/weapon_vm_sn_t9standard_v8_reciever
material,#m2o/weapon_vm_sn_t9standard_v8_handguard
material,#m2o/weapon_vm_sn_t9standard_v8_bolt
material,#m2o/weapon_vm_sn_t9standard_v8_ironsights
xmodel,#attachment_wm_sn_t9standard_receiver_v8
material,#m2o/weapon_vm_sn_t9standard_v9_body
material,#m2o/weapon_vm_sn_t9standard_v9_handguard
xmodel,#attachment_wm_sn_t9standard_receiver_v9
