type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9season6_receiver_v3_l1_l12_tr_att_wm_sm_t9season6_receiver_v3_l110573ecea8v000000011
xmodelsurfs,#mp_aw_att_wm_sm_t9season6_receiver_v3_l1_l12_tr_att_wm_sm_t9season6_receiver_v3_l1_auto110573ecea8v00000040
xmodelsurfs,#mp_aw_att_wm_sm_t9season6_receiver_v3_l1_l12_tr_att_wm_sm_t9season6_receiver_v3_l1_auto1_auto210573ecea8v00000010
xmodeldetailcollision,#attachment_wm_sm_t9season6_receiver_v3
dynamicbones,#weapon_sm_t9season6_receiver_dynamic
material,#m2o/weapon_vm_sm_t9season6_v3_lower
material,#m2o/weapon_vm_sm_t9season6_v3_upper
material,#m2o/weapon_vm_sm_t9season6_v3_accessories
material,#m2o/attachment_vm_sm_t9season6_v3_stock_bandage
material,#m2o/attachment_vm_sm_t9season6_v3_rail
material,#m2o/weapon_vm_sm_t9season6_v3_firingpin
material,#m2o/weapon_vm_sm_t9season6_v3_frontsight
material,#m2o/weapon_vm_sm_t9season6_v3_barrel_mount
material,#m2o/weapon_vm_sm_t9season6_v3_rearsight
material,#m2o/att_vm_sm_t9cqb_grip_mount
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_t9season6_receiver_v3
