type,name
xmodelsurfs,#mp_ay_attachment_vm_sn_kilo98_receiver_tr_attachment_vm_sn_kilo98_receiver102914b1f7v00000000010
dynamicbones,#weapon_sn_kilo98_dynamic
material,#m2o/weapon_vm_sn_kilo98_stock
material,#m2o/weapon_vm_sn_kilo98_slingleather
material,#m2o/weapon_vm_sn_kilo98_bolt
material,#m2o/weapon_vm_sn_kilo98_rail
material,#m2o/weapon_vm_sn_kilo98_sights
material,#mo/weapon_vm_sn_kilo98_clip
material,#m2o/weapon_vm_sn_kilo98_sling
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sn_kilo98_receiver
