type,name
xmodelsurfs,#mp_av_attachment_vm_sh_romeo870_pump_tr_attachment_vm_sh_romeo870_pump10v40
material,#m2o/weapon_vm_sh_romeo870_pump
material,#i/sticker_4_blank
xmodel,#attachment_vm_sh_romeo870_pump
material,#m2o/weapon_vm_sh_romeo870_v12_pump
xmodel,#attachment_vm_sh_romeo870_pump_v12
material,#m2o/weapon_vm_sh_romeo870_v20_pump
xmodel,#attachment_vm_sh_romeo870_pump_v20
material,#m2o/weapon_vm_sh_romeo870_v22_pump
xmodel,#attachment_vm_sh_romeo870_pump_v22
material,#m2o/weapon_vm_sh_romeo870_v23_pump
xmodel,#attachment_vm_sh_romeo870_pump_v23
