type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburst_mixbarrel_01_cb_l1_l13_tr_att_wm_sm_t9powerburst_mixbarrel_01_cb_l110v041
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburst_mixbarrel_01_cb_l1_l13_tr_att_wm_sm_t9powerburst_mixbarrel_01_cb_l1_auto110v040
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburst_mixbarrel_01_cb_l1_l13_tr_att_wm_sm_t9powerburst_mixbarrel_01_cb_l1_auto1_auto210v040
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburst_mixbarrel_01_cb_l1_l13_tr_att_wm_sm_t9powerburst_mixbarrel_01_cb_l1_auto1_auto2_auto310v040
material,#m2o/attachment_vm_sm_t9powerburstcb_v2_heavy_01
material,#m2o/weapon_vm_sm_t9powerburstcb_v2_muzzle
material,#m2o/weapon_vm_sm_t9powerburst_receiver
xmodeldetailcollision,#attachment_wm_sm_t9powerburst_mixbarrel_01_v2
xmodel,#attachment_wm_sm_t9powerburst_mixbarrel_01_v2
material,#m2o/attachment_vm_sm_t9powerburst_v24_heavy_01
material,#m2o/weapon_vm_sm_t9powerburstcb_v24_muzzle
xmodel,#attachment_wm_sm_t9powerburst_mixbarrel_01_v24
