type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_pstlgripcust_lod1_l13_tr_attachment_wm_ar_sierra552_pstlgripcust_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_pstlgripcust_lod1_l13_tr_attachment_wm_ar_sierra552_pstlgripcust_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_pstlgripcust_lod1_l13_tr_attachment_wm_ar_sierra552_pstlgripcust_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_pstlgripcust_lod1_l13_tr_attachment_wm_ar_sierra552_pstlgripcust_lod1_auto1_auto2_auto310v40
material,#m2o/weapon_vm_ar_sierra552_pstlgripcust
xmodeldetailcollision,#attachment_wm_ar_sierra552_pstlgripl
xmodel,#attachment_wm_ar_sierra552_pstlgripcust
material,#m2o/weapon_vm_ar_sierra552_v21_pstlgripcust
xmodel,#attachment_wm_ar_sierra552_pstlgripcust_v21
material,#m2o/weapon_vm_ar_sierra552_v24_pstlgripcust
xmodel,#attachment_wm_ar_sierra552_pstlgripcust_v24
material,#m2o/weapon_vm_ar_sierra552_v4_pstlgripcust
xmodel,#attachment_wm_ar_sierra552_pstlgripcust_v4
material,#m2o/weapon_vm_ar_sierra552_v6_pstlgripcust
xmodel,#attachment_wm_ar_sierra552_pstlgripcust_v6
