type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9slowhandling_stock_lod1_l13_tr_attachment_wm_ar_t9slowhandling_stock_lod110dd507f57v0011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9slowhandling_stock_lod1_l13_tr_attachment_wm_ar_t9slowhandling_stock_lod1_auto110dd507f57v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9slowhandling_stock_lod1_l13_tr_attachment_wm_ar_t9slowhandling_stock_lod1_auto1_auto210dd507f57v040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9slowhandling_stock_lod1_l13_tr_attachment_wm_ar_t9slowhandling_stock_lod1_auto1_auto2_auto310dd507f57v40
material,#m2o/weapon_vm_ar_t9slowhandling_stock
material,#m2o/weapon_vm_ar_t9slowhandling_stockhinge
material,#m2o/weapon_vm_ar_t9slowhandling_receiver
xmodeldetailcollision,#attachment_wm_ar_t9slowhandling_stock
xmodel,#attachment_wm_ar_t9slowhandling_stock
material,#m2o/weapon_vm_ar_t9slowhandling_v10_stock
material,#m2o/weapon_vm_ar_t9slowhandling_v10_stockhinge
material,#m2o/weapon_vm_ar_t9slowhandling_v10_receiver
xmodel,#attachment_wm_ar_t9slowhandling_stock_v10
material,#m2o/weapon_vm_ar_t9slowhandling_v11_receiver
xmodel,#attachment_wm_ar_t9slowhandling_stock_v11
material,#m2o/weapon_vm_ar_t9slowhandling_v3_stock
material,#m2o/weapon_vm_ar_t9slowhandling_v3_stockhinge
material,#m2o/weapon_vm_ar_t9slowhandling_v3_receiver
xmodel,#attachment_wm_ar_t9slowhandling_stock_v3
material,#m2o/weapon_vm_ar_t9slowhandling_v4_stockhinge
material,#m2o/weapon_vm_ar_t9slowhandling_v4_receiver
xmodel,#attachment_wm_ar_t9slowhandling_stock_v4
xmodel,#attachment_wm_ar_t9slowhandling_stock_v6_ms
material,#m2o/weapon_vm_ar_t9slowhandling_v6_stock
material,#m2o/weapon_vm_ar_t9slowhandling_v6_stockhinge
material,#m2o/weapon_vm_ar_t9slowhandling_v6_receiver
xmodel,#attachment_wm_ar_t9slowhandling_stock_v6_pc
xmodel,#attachment_wm_ar_t9slowhandling_stock_v6_sy
material,#m2o/weapon_vm_ar_t9slowhandling_v7_stockhinge
material,#m2o/weapon_vm_ar_t9slowhandling_v7_receiver
xmodel,#attachment_wm_ar_t9slowhandling_stock_v7
material,#m2o/weapon_vm_ar_t9slowhandling_v8_stockhinge
material,#m2o/weapon_vm_ar_t9slowhandling_v8_receiver
xmodel,#attachment_wm_ar_t9slowhandling_stock_v8
material,#m2o/weapon_vm_ar_t9slowhandling_v9_stockhinge
material,#m2o/weapon_vm_ar_t9slowhandling_v9_receiver
xmodel,#attachment_wm_ar_t9slowhandling_stock_v9
