type,name
xmodelsurfs,#mp_aw_fecho_barrel_l_light_00_lod0_l15_tr_fecho_barrel_l_light_00_lod010v041
xmodelsurfs,#mp_aw_fecho_barrel_l_light_00_lod0_l15_tr_fecho_barrel_l_light_00_lod0_auto110v040
xmodelsurfs,#mp_aw_fecho_barrel_l_light_00_lod0_l15_tr_fecho_barrel_l_light_00_lod0_auto1_auto210v040
xmodelsurfs,#mp_aw_fecho_barrel_l_light_00_lod0_l15_tr_fecho_barrel_l_light_00_lod0_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_fecho_barrel_l_light_00_lod0_l15_tr_fecho_barrel_l_light_00_lod0_auto1_auto2_auto3_auto410-abr66614195-v010
xmodelsurfs,#mp_aw_fecho_barrel_l_light_00_lod0_l15_tr_fecho_barrel_l_light_00_lod0_auto1_auto2_auto3_auto4_auto510-abr66614195-v010
xmodeldetailcollision,#wm_fecho_barrel_l_light_101
dynamicbones,#dyn_fecho_receiver_00
material,#m2o/mtl_fecho_barrel_l_light_00
material,#m2o/mtl_fecho_brake_00
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_fecho_barrel_l_light_101
