type,name
xmodelsurfs,#mp_av_ar_gen_brake_rb_00_lod0_tr_ar_gen_brake_rb_00_lod010-ts1-v40
xmodelsurfs,#mp_av_ar_gen_brake_rb_00_lod0_tr_ar_gen_brake_rb_00_lod0105abc61f0v40
xmodelsurfs,#mp_av_ar_gen_brake_rb_00_lod0_tr_ar_gen_brake_rb_00_lod010v40
xmodelsurfs,#mp_av_ar_gen_brake_rb_00_lod0_tr_ar_gen_brake_rb_00_lod010v41
xmodeldetailcollision,#vm_balpha_brake_rb_203
material,#m2o/mtl_gen_brake_rb_00
xmodel,#vm_ar_gen_brake_rb_00
material,#m2o/mtl_gen_brake_rb_301
xmodel,#vm_ar_gen_brake_rb_301
material,#m2o/mtl_kgamma40_gen_brake_rb_303
xmodel,#vm_ar_gen_brake_rb_303
material,#m2o/mtl_gen_brake_rb_304
xmodel,#vm_ar_gen_brake_rb_304
material,#m2o/mtl_gen_brake_rb_401
xmodel,#vm_ar_gen_brake_rb_401
material,#m2o/mtl_gen_brake_rb_aromeo43_302
xmodel,#vm_ar_gen_brake_rb_aromeo43_302
material,#m2o/mtl_gen_brake_rb_dpapa28_103
xmodel,#vm_ar_gen_brake_rb_dpapa28_103
material,#m2o/mtl_mpapa40_brake_rb_302
xmodel,#vm_ar_gen_brake_rb_mpapa40_302
material,#m2o/mtl_gen_brake_rb_stango44_03
xmodel,#vm_ar_stango44_brake_rb_03
material,#m2o/mtl_aromeo43_muzzle_0_401
xmodel,#vm_aromeo43_muzzle_401
material,#m2o/mtl_aromeo43_muzzle_0_502
xmodel,#vm_aromeo43_muzzle_502
material,#m2o/mtl_aromeo43_muzzle_0_503
xmodel,#vm_aromeo43_muzzle_503
material,#m2o/mtl_aromeo43_muzzle_0_504
xmodel,#vm_aromeo43_muzzle_504
material,#m2o/mtl_asierra44_brake_rb_103
xmodel,#vm_asierra44_brake_rb_103
dynamicbones,#dyn_asierra44_receiver_00
material,#m2o/mtl_asierra44_brake_rb_104
xmodel,#vm_asierra44_brake_rb_104
material,#m2o/mtl_asierra44_brake_rb_204
xmodel,#vm_asierra44_brake_rb_204
material,#m2o/mtl_asierra44_brake_rb_302
xmodel,#vm_asierra44_brake_rb_302
material,#m2o/mtl_asierra44_muzzle_0_402
