type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_barrel_v6_l1_s2_l22_tr_attachment_wm_ar_t9damage_barrel_v6_l110v00011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_barrel_v6_l1_s2_l22_tr_attachment_wm_ar_t9damage_mixbarrel_01_v32_instalod10v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_barrel_v6_l1_s2_l22_tr_attachment_wm_ar_t9damage_mixbarrel_01_v32_instalod_auto210v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_barrel_v6_l1_s2_l22_tr_attachment_wm_ar_t9damage_mixbarrel_01_v32_instalod_auto2_auto310v40
material,#m2o/weapon_vm_ar_t9damage_v32_barrel
material,#m2o/weapon_vm_ar_t9damage_v32_handguard
material,#m2o/weapon_vm_ar_t9damage_v32_sights
material,#m2o/weapon_vm_ar_t9damage_mount_01
material,#m2o/weapon_vm_ar_t9damage_mount_02
material,#m2o/weapon_vm_ar_t9damage_muzzle_slant
material,#m2o/attachment_wm_ar_t9damage_mixbarrel_01_v32_l1_mat
xmodeldetailcollision,#attachment_wm_ar_t9damage_barrel
xmodel,#attachment_wm_ar_t9damage_mixbarrel_01_v32
