type,name
xmodelsurfs,#mp_aw_mgolf42_grip_402_lod1_tr_mgolf42_grip_402_lod110v41
xmodeldetailcollision,#wm_mgolf42_grip_402_rub
material,#mo/mtl_grip_bakelite_00
xmodel,#wm_mgolf42_grip_402_bkl
material,#mo/mtl_grip_fabric_00
xmodel,#wm_mgolf42_grip_402_fab
material,#mo/mtl_grip_granulated_00
xmodel,#wm_mgolf42_grip_402_gra
material,#mo/mtl_grip_grooved_00
xmodel,#wm_mgolf42_grip_402_grv
material,#mo/mtl_grip_hatched_00
xmodel,#wm_mgolf42_grip_402_htc
material,#mo/mtl_grip_leather_00
xmodel,#wm_mgolf42_grip_402_lea
material,#mo/mtl_grip_pinetar_00
xmodel,#wm_mgolf42_grip_402_pin
material,#mo/mtl_grip_rubber_00
xmodel,#wm_mgolf42_grip_402_rub
material,#mo/mtl_grip_stipple_00
xmodel,#wm_mgolf42_grip_402_stp
material,#mo/mtl_grip_tape_00
xmodel,#wm_mgolf42_grip_402_tap
