type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_mike1911_v2_slide_lod1_l13_tr_attachment_wm_pi_mike1911_v2_slide_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_pi_mike1911_v2_slide_lod1_l13_tr_attachment_wm_pi_mike1911_v2_slide_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_pi_mike1911_v2_slide_lod1_l13_tr_attachment_wm_pi_mike1911_v2_slide_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_pi_mike1911_v2_slide_lod1_l13_tr_attachment_wm_pi_mike1911_v2_slide_lod1_auto1_auto2_auto310v40
material,#m2o/weapon_wm_pi_mike1911_v11_body
xmodeldetailcollision,#attachment_wm_pi_mike1911_v2_slide
material,#i/sticker_2_blank
xmodel,#attachment_wm_pi_mike1911_v11_slide
material,#m2o/weapon_wm_pi_mike1911_v12_body3
xmodel,#attachment_wm_pi_mike1911_v12_slide
material,#m2o/weapon_wm_pi_mike1911_v14_body2
xmodel,#attachment_wm_pi_mike1911_v14_slide
material,#m2o/weapon_wm_pi_mike1911_v18_body_alt
xmodel,#attachment_wm_pi_mike1911_v18_slide_alt
material,#m2o/weapon_wm_pi_mike1911_v2_body
xmodel,#attachment_wm_pi_mike1911_v2_slide
material,#m2o/weapon_wm_pi_mike1911_v2_body_alt
xmodel,#attachment_wm_pi_mike1911_v2_slide_alt
material,#m2o/weapon_wm_pi_mike1911_v7_body
xmodel,#attachment_wm_pi_mike1911_v7_slide
material,#m2o/weapon_wm_pi_mike1911_v9_body
xmodel,#attachment_wm_pi_mike1911_v9_slide
