type,name
xmodelsurfs,#mp_hd_head_mp_eastern_fireteam_east_smg_1_l15_tr_head_mp_eastern_fireteam_east_smg_120f9ee3dfa-5-v0050
xmodelsurfs,#mp_hd_head_mp_eastern_fireteam_east_smg_1_l15_tr_head_mp_eastern_fireteam_east_smg_1_auto120f9ee3dfa-5-v0050
xmodelsurfs,#mp_hd_head_mp_eastern_fireteam_east_smg_1_l15_tr_head_mp_eastern_fireteam_east_smg_1_auto1_auto220f9ee3dfa-5--abr89b2bef7-v0050
xmodelsurfs,#mp_hd_head_mp_eastern_fireteam_east_smg_1_l15_tr_head_mp_eastern_fireteam_east_smg_1_auto1_auto2_auto320f9ee3dfa-5--abr049c04ea-v0050
xmodelsurfs,#mp_hd_head_mp_eastern_fireteam_east_smg_1_l15_tr_head_mp_eastern_fireteam_east_smg_1_auto1_auto2_auto3_auto420f9ee3dfa-5--abr10d29637-v040
xmodelsurfs,#mp_hd_head_mp_eastern_fireteam_east_smg_1_l15_tr_head_mp_eastern_fireteam_east_smg_1_auto1_auto2_auto3_auto4_auto520f9ee3dfa-5--abr5378d94e-v40
material,#mo/mp_eastern_fireteam_balaclava_urban
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_lore
material,#mo/head_sc_m_lore_eyes
material,#mso/head_shared_eyelashes
material,#mo/head_shared_eyelashes
xmodel,#head_mp_eastern_fireteam_east_smg_1
material,#mo/mp_eastern_fireteam_balaclava_desert
xmodel,#head_mp_eastern_fireteam_east_smg_1_2
xmodel,#head_mp_eastern_fireteam_east_smg_1_3
