type,name
xmodelsurfs,#mp_aw_aromeo43_barrel_fl_402_lod1_l15_tr_aromeo43_barrel_fl_402_lod110fc8882c3v0011
xmodelsurfs,#mp_aw_aromeo43_barrel_fl_402_lod1_l15_tr_aromeo43_barrel_fl_402_lod1_auto110fc8882c3v0010
xmodelsurfs,#mp_aw_aromeo43_barrel_fl_402_lod1_l15_tr_aromeo43_barrel_fl_402_lod1_auto1_auto210fc8882c3v0010
xmodelsurfs,#mp_aw_aromeo43_barrel_fl_402_lod1_l15_tr_aromeo43_barrel_fl_402_lod1_auto1_auto2_auto310fc8882c3v040
xmodelsurfs,#mp_aw_aromeo43_barrel_fl_402_lod1_l15_tr_aromeo43_barrel_fl_402_lod1_auto1_auto2_auto3_auto410fc8882c3-abr66614195-v040
xmodelsurfs,#mp_aw_aromeo43_barrel_fl_402_lod1_l15_tr_aromeo43_barrel_fl_402_lod1_auto1_auto2_auto3_auto4_auto510fc8882c3-abr66614195-v010
material,#m2o/mtl_aromeo43_barrel_0_402
material,#m2o/mtl_aromeo43_addon_402
physicsasset,#wpn_mpapa40_barrel_00_col
xmodeldetailcollision,#wm_aromeo43_barrel_fl_00
xmodel,#wm_aromeo43_barrel_402
