type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_mag_v2_lod1_s2_l13_tr_attachment_wm_ar_mcharlie_mag_v2_lod110364b36bc-3-v0411
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_mag_v2_lod1_s2_l13_tr_attachment_wm_ar_mcharlie_mag_v2_lod110364b36bcv0011
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_mag_v2_lod1_s2_l13_tr_attachment_wm_ar_mcharlie_mag_v2_lod1_auto110364b36bc-3-v0410
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_mag_v2_lod1_s2_l13_tr_attachment_wm_ar_mcharlie_mag_v2_lod1_auto110364b36bcv0010
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_mag_v2_lod1_s2_l13_tr_attachment_wm_ar_mcharlie_mag_v2_lod1_auto1_auto210364b36bc-3-v0410
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_mag_v2_lod1_s2_l13_tr_attachment_wm_ar_mcharlie_mag_v2_lod1_auto1_auto210364b36bcv0010
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_mag_v2_lod1_s2_l13_tr_attachment_wm_ar_mcharlie_mag_v2_lod1_auto1_auto2_auto310364b36bc-3-v050
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_mag_v2_lod1_s2_l13_tr_attachment_wm_ar_mcharlie_mag_v2_lod1_auto1_auto2_auto310364b36bcv040
material,#m2o/weapon_wm_ar_mcharlie_v11_mag
material,#m2o/weapon_wm_ar_mcharlie_v11_mag_interior
material,#m2o/weapon_wm_ar_mcharlie_v11_acc
material,#m2o/weapon_wm_ar_mcharlie_v11_mag_trans
xmodeldetailcollision,#attachment_wm_ar_mcharlie_mag_v2
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_mcharlie_mag_v11
material,#m2o/weapon_wm_ar_mcharlie_v16_mag
material,#m2o/weapon_wm_ar_mcharlie_v16_mag_interior
material,#m2o/weapon_wm_ar_mcharlie_v16_acc
material,#m2o/weapon_wm_ar_mcharlie_v16_mag_trans
xmodel,#attachment_wm_ar_mcharlie_mag_v16
material,#m2o/weapon_wm_ar_mcharlie_v6_mag
material,#m2o/weapon_wm_ar_mcharlie_v6_mag_trans
material,#m2o/weapon_wm_ar_mcharlie_v6_mag_interior
material,#m2o/weapon_wm_ar_mcharlie_v6_acc
xmodel,#attachment_wm_ar_mcharlie_mag_v6
