type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_mixhandle_02_lod1_l13_tr_attachment_wm_ar_t9mobility_mixhandle_02_lod110v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_mixhandle_02_lod1_l13_tr_attachment_wm_ar_t9mobility_mixhandle_02_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_mixhandle_02_lod1_l13_tr_attachment_wm_ar_t9mobility_mixhandle_02_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_mixhandle_02_lod1_l13_tr_attachment_wm_ar_t9mobility_mixhandle_02_lod1_auto1_auto2_auto310v40
material,#mo/attachment_vm_ar_t9mobility_mixhandle_01_pro
xmodel,#attachment_wm_ar_t9mobility_mixhandle_02
material,#mo/attachment_vm_ar_t9mobility_v22_mixhandle_01_pro
xmodel,#attachment_wm_ar_t9mobility_mixhandle_02_v22
material,#mo/attachment_vm_ar_t9mobility_v26_mixhandle_01_pro
xmodel,#attachment_wm_ar_t9mobility_mixhandle_02_v26
material,#mo/attachment_vm_ar_t9mobility_v31_mixhandle_01_pro
xmodel,#attachment_wm_ar_t9mobility_mixhandle_02_v31
material,#mo/attachment_vm_ar_t9mobility_v32_mixhandle_01_pro
xmodel,#attachment_wm_ar_t9mobility_mixhandle_02_v32
material,#mo/attachment_vm_ar_t9mobility_v9_mixhandle_01_pro
xmodel,#attachment_wm_ar_t9mobility_mixhandle_02_v9
